[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser BASE model on nuScenes dataset...
[bash] --------------------------------------------
loading annotations into memory...
Done (t=0.30s)
creating index...
index created!
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[>                               ] 16/486, 2.2 task/s, elapsed: 7s, ETA:   214s
[>                               ] 17/486, 2.3 task/s, elapsed: 7s, ETA:   205s
[>                               ] 18/486, 2.2 task/s, elapsed: 8s, ETA:   210s
[>                               ] 19/486, 2.3 task/s, elapsed: 8s, ETA:   202s
[>                              ] 20/486, 1.5 task/s, elapsed: 14s, ETA:   315s
[>                              ] 21/486, 1.5 task/s, elapsed: 14s, ETA:   302s
[>                              ] 22/486, 1.3 task/s, elapsed: 17s, ETA:   348s
[>                              ] 23/486, 1.4 task/s, elapsed: 17s, ETA:   335s
[>                              ] 24/486, 1.4 task/s, elapsed: 17s, ETA:   330s
[>                              ] 25/486, 1.4 task/s, elapsed: 17s, ETA:   318s
[>                              ] 26/486, 1.5 task/s, elapsed: 17s, ETA:   308s
[>                              ] 27/486, 1.5 task/s, elapsed: 18s, ETA:   298s
[>                              ] 28/486, 1.6 task/s, elapsed: 18s, ETA:   295s
[>                              ] 29/486, 1.6 task/s, elapsed: 18s, ETA:   287s
[>                              ] 30/486, 1.6 task/s, elapsed: 18s, ETA:   281s
[>                              ] 31/486, 1.7 task/s, elapsed: 19s, ETA:   273s
[>>                             ] 32/486, 1.7 task/s, elapsed: 19s, ETA:   268s
[>>                             ] 33/486, 1.7 task/s, elapsed: 19s, ETA:   261s
[>>                             ] 34/486, 1.7 task/s, elapsed: 20s, ETA:   260s
[>>                             ] 35/486, 1.8 task/s, elapsed: 20s, ETA:   254s
[>>                             ] 36/486, 1.8 task/s, elapsed: 20s, ETA:   252s
[>>                             ] 37/486, 1.8 task/s, elapsed: 20s, ETA:   246s
[>>                             ] 38/486, 1.8 task/s, elapsed: 21s, ETA:   244s
[>>                             ] 39/486, 1.9 task/s, elapsed: 21s, ETA:   239s
[>>                             ] 40/486, 1.9 task/s, elapsed: 21s, ETA:   238s
[>>                             ] 41/486, 1.9 task/s, elapsed: 22s, ETA:   233s
[>>                             ] 42/486, 1.9 task/s, elapsed: 22s, ETA:   231s
[>>                             ] 43/486, 2.0 task/s, elapsed: 22s, ETA:   227s
[>>                             ] 44/486, 2.0 task/s, elapsed: 22s, ETA:   225s
[>>                             ] 45/486, 2.0 task/s, elapsed: 23s, ETA:   221s
[>>                             ] 46/486, 2.0 task/s, elapsed: 23s, ETA:   221s
[>>                             ] 47/486, 2.0 task/s, elapsed: 23s, ETA:   217s
[>>>                            ] 48/486, 2.0 task/s, elapsed: 23s, ETA:   214s
[>>>                            ] 49/486, 2.1 task/s, elapsed: 24s, ETA:   210s
[>>>                            ] 50/486, 2.1 task/s, elapsed: 24s, ETA:   209s
[>>>                            ] 51/486, 2.1 task/s, elapsed: 24s, ETA:   206s
[>>>                            ] 52/486, 2.1 task/s, elapsed: 25s, ETA:   206s
[>>>                            ] 53/486, 2.1 task/s, elapsed: 25s, ETA:   203s
[>>>                            ] 54/486, 2.1 task/s, elapsed: 25s, ETA:   204s
[>>>                            ] 55/486, 2.2 task/s, elapsed: 26s, ETA:   200s
[>>>                            ] 56/486, 2.1 task/s, elapsed: 26s, ETA:   201s
[>>>                            ] 57/486, 2.2 task/s, elapsed: 26s, ETA:   198s
[>>>                            ] 58/486, 2.1 task/s, elapsed: 27s, ETA:   200s
[>>>                            ] 59/486, 2.2 task/s, elapsed: 27s, ETA:   197s
[>>>                            ] 60/486, 2.1 task/s, elapsed: 28s, ETA:   200s
[>>>                            ] 61/486, 2.1 task/s, elapsed: 28s, ETA:   198s
[>>>                            ] 62/486, 2.1 task/s, elapsed: 29s, ETA:   198s
[>>>>                           ] 63/486, 2.2 task/s, elapsed: 29s, ETA:   195s
[>>>>                           ] 64/486, 2.2 task/s, elapsed: 30s, ETA:   195s
[>>>>                           ] 65/486, 2.2 task/s, elapsed: 30s, ETA:   192s
[>>>>                           ] 66/486, 2.2 task/s, elapsed: 30s, ETA:   193s
[>>>>                           ] 67/486, 2.2 task/s, elapsed: 31s, ETA:   191s
[>>>>                           ] 68/486, 2.2 task/s, elapsed: 31s, ETA:   193s
[>>>>                           ] 69/486, 2.2 task/s, elapsed: 31s, ETA:   190s
[>>>>                           ] 70/486, 2.2 task/s, elapsed: 32s, ETA:   189s
[>>>>                           ] 71/486, 2.2 task/s, elapsed: 32s, ETA:   187s
[>>>>                           ] 72/486, 2.2 task/s, elapsed: 32s, ETA:   186s
[>>>>                           ] 73/486, 2.2 task/s, elapsed: 32s, ETA:   184s
[>>>>                           ] 74/486, 2.2 task/s, elapsed: 33s, ETA:   184s
[>>>>                           ] 75/486, 2.3 task/s, elapsed: 33s, ETA:   182s
[>>>>                           ] 76/486, 2.3 task/s, elapsed: 34s, ETA:   182s
[>>>>                           ] 77/486, 2.3 task/s, elapsed: 34s, ETA:   180s
[>>>>                           ] 78/486, 2.3 task/s, elapsed: 34s, ETA:   180s
[>>>>>                          ] 79/486, 2.3 task/s, elapsed: 34s, ETA:   178s
[>>>>>                          ] 80/486, 2.3 task/s, elapsed: 35s, ETA:   176s
[>>>>>                          ] 81/486, 2.3 task/s, elapsed: 35s, ETA:   174s
[>>>>>                          ] 82/486, 2.3 task/s, elapsed: 35s, ETA:   173s
[>>>>>                          ] 83/486, 2.4 task/s, elapsed: 35s, ETA:   171s
[>>>>>                          ] 84/486, 2.4 task/s, elapsed: 36s, ETA:   170s
[>>>>>                          ] 85/486, 2.4 task/s, elapsed: 36s, ETA:   169s
[>>>>>                          ] 86/486, 2.4 task/s, elapsed: 36s, ETA:   168s
[>>>>>                          ] 87/486, 2.4 task/s, elapsed: 36s, ETA:   166s
[>>>>>                          ] 88/486, 2.4 task/s, elapsed: 37s, ETA:   165s
[>>>>>                          ] 89/486, 2.4 task/s, elapsed: 37s, ETA:   164s
[>>>>>                          ] 90/486, 2.4 task/s, elapsed: 37s, ETA:   163s
[>>>>>                          ] 91/486, 2.4 task/s, elapsed: 37s, ETA:   161s
[>>>>>                          ] 92/486, 2.5 task/s, elapsed: 37s, ETA:   160s
[>>>>>                          ] 93/486, 2.5 task/s, elapsed: 37s, ETA:   158s
[>>>>>                          ] 94/486, 2.5 task/s, elapsed: 38s, ETA:   158s
[>>>>>>                         ] 95/486, 2.5 task/s, elapsed: 38s, ETA:   157s
[>>>>>>                         ] 96/486, 2.5 task/s, elapsed: 39s, ETA:   159s
[>>>>>>                         ] 97/486, 2.5 task/s, elapsed: 39s, ETA:   157s
[>>>>>>                         ] 98/486, 2.5 task/s, elapsed: 40s, ETA:   157s
[>>>>>>                         ] 99/486, 2.5 task/s, elapsed: 40s, ETA:   156s
[>>>>>>                        ] 100/486, 2.5 task/s, elapsed: 40s, ETA:   156s
[>>>>>>                        ] 101/486, 2.5 task/s, elapsed: 40s, ETA:   154s
[>>>>>>                        ] 102/486, 2.5 task/s, elapsed: 41s, ETA:   154s
[>>>>>>                        ] 103/486, 2.5 task/s, elapsed: 41s, ETA:   153s
[>>>>>>                        ] 104/486, 2.5 task/s, elapsed: 42s, ETA:   154s
[>>>>>>                        ] 105/486, 2.5 task/s, elapsed: 42s, ETA:   152s
[>>>>>>                        ] 106/486, 2.5 task/s, elapsed: 43s, ETA:   152s
[>>>>>>                        ] 107/486, 2.5 task/s, elapsed: 43s, ETA:   151s
[>>>>>>                        ] 108/486, 2.5 task/s, elapsed: 43s, ETA:   151s
[>>>>>>                        ] 109/486, 2.5 task/s, elapsed: 43s, ETA:   149s
[>>>>>>                        ] 110/486, 2.5 task/s, elapsed: 44s, ETA:   150s
[>>>>>>                        ] 111/486, 2.5 task/s, elapsed: 44s, ETA:   149s
[>>>>>>                        ] 112/486, 2.5 task/s, elapsed: 45s, ETA:   150s
[>>>>>>                        ] 113/486, 2.5 task/s, elapsed: 45s, ETA:   148s
[>>>>>>>                       ] 114/486, 2.5 task/s, elapsed: 46s, ETA:   148s
[>>>>>>>                       ] 115/486, 2.5 task/s, elapsed: 46s, ETA:   147s
[>>>>>>>                       ] 116/486, 2.5 task/s, elapsed: 46s, ETA:   148s
[>>>>>>>                       ] 117/486, 2.5 task/s, elapsed: 47s, ETA:   147s
[>>>>>>>                       ] 118/486, 2.5 task/s, elapsed: 47s, ETA:   146s
[>>>>>>>                       ] 119/486, 2.5 task/s, elapsed: 47s, ETA:   145s
[>>>>>>>                       ] 120/486, 2.5 task/s, elapsed: 48s, ETA:   145s
[>>>>>>>                       ] 121/486, 2.5 task/s, elapsed: 48s, ETA:   144s
[>>>>>>>                       ] 122/486, 2.5 task/s, elapsed: 48s, ETA:   144s
[>>>>>>>                       ] 123/486, 2.5 task/s, elapsed: 48s, ETA:   143s
[>>>>>>>                       ] 124/486, 2.5 task/s, elapsed: 49s, ETA:   143s
[>>>>>>>                       ] 125/486, 2.5 task/s, elapsed: 49s, ETA:   142s
[>>>>>>>                       ] 126/486, 2.6 task/s, elapsed: 49s, ETA:   141s
[>>>>>>>                       ] 127/486, 2.6 task/s, elapsed: 50s, ETA:   140s
[>>>>>>>                       ] 128/486, 2.6 task/s, elapsed: 50s, ETA:   140s
[>>>>>>>                       ] 129/486, 2.6 task/s, elapsed: 50s, ETA:   139s
[>>>>>>>>                      ] 130/486, 2.6 task/s, elapsed: 51s, ETA:   139s
[>>>>>>>>                      ] 131/486, 2.6 task/s, elapsed: 51s, ETA:   138s
[>>>>>>>>                      ] 132/486, 2.6 task/s, elapsed: 51s, ETA:   138s
[>>>>>>>>                      ] 133/486, 2.6 task/s, elapsed: 52s, ETA:   137s
[>>>>>>>>                      ] 134/486, 2.6 task/s, elapsed: 52s, ETA:   137s
[>>>>>>>>                      ] 135/486, 2.6 task/s, elapsed: 52s, ETA:   136s
[>>>>>>>>                      ] 136/486, 2.6 task/s, elapsed: 52s, ETA:   135s
[>>>>>>>>                      ] 137/486, 2.6 task/s, elapsed: 52s, ETA:   134s
[>>>>>>>>                      ] 138/486, 2.6 task/s, elapsed: 53s, ETA:   133s
[>>>>>>>>                      ] 139/486, 2.6 task/s, elapsed: 53s, ETA:   132s
[>>>>>>>>                      ] 140/486, 2.6 task/s, elapsed: 53s, ETA:   131s
[>>>>>>>>                      ] 141/486, 2.6 task/s, elapsed: 53s, ETA:   130s
[>>>>>>>>                      ] 142/486, 2.7 task/s, elapsed: 53s, ETA:   130s
[>>>>>>>>                      ] 143/486, 2.7 task/s, elapsed: 54s, ETA:   129s
[>>>>>>>>                      ] 144/486, 2.7 task/s, elapsed: 54s, ETA:   128s
[>>>>>>>>                      ] 145/486, 2.7 task/s, elapsed: 54s, ETA:   127s
[>>>>>>>>>                     ] 146/486, 2.7 task/s, elapsed: 54s, ETA:   127s
[>>>>>>>>>                     ] 147/486, 2.7 task/s, elapsed: 54s, ETA:   126s
[>>>>>>>>>                     ] 148/486, 2.7 task/s, elapsed: 55s, ETA:   125s
[>>>>>>>>>                     ] 149/486, 2.7 task/s, elapsed: 55s, ETA:   125s
[>>>>>>>>>                     ] 150/486, 2.7 task/s, elapsed: 55s, ETA:   124s
[>>>>>>>>>                     ] 151/486, 2.7 task/s, elapsed: 56s, ETA:   123s
[>>>>>>>>>                     ] 152/486, 2.7 task/s, elapsed: 56s, ETA:   123s
[>>>>>>>>>                     ] 153/486, 2.7 task/s, elapsed: 56s, ETA:   122s
[>>>>>>>>>                     ] 154/486, 2.7 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>>                     ] 155/486, 2.7 task/s, elapsed: 57s, ETA:   121s
[>>>>>>>>>                     ] 156/486, 2.7 task/s, elapsed: 57s, ETA:   121s
[>>>>>>>>>                     ] 157/486, 2.7 task/s, elapsed: 57s, ETA:   120s
[>>>>>>>>>                     ] 158/486, 2.7 task/s, elapsed: 58s, ETA:   120s
[>>>>>>>>>                     ] 159/486, 2.7 task/s, elapsed: 58s, ETA:   119s
[>>>>>>>>>                     ] 160/486, 2.7 task/s, elapsed: 59s, ETA:   120s
[>>>>>>>>>                     ] 161/486, 2.7 task/s, elapsed: 59s, ETA:   119s
[>>>>>>>>>>                    ] 162/486, 2.7 task/s, elapsed: 59s, ETA:   118s
[>>>>>>>>>>                    ] 163/486, 2.8 task/s, elapsed: 59s, ETA:   117s
[>>>>>>>>>>                    ] 164/486, 2.7 task/s, elapsed: 60s, ETA:   117s
[>>>>>>>>>>                    ] 165/486, 2.8 task/s, elapsed: 60s, ETA:   117s
[>>>>>>>>>>                    ] 166/486, 2.7 task/s, elapsed: 61s, ETA:   117s
[>>>>>>>>>>                    ] 167/486, 2.8 task/s, elapsed: 61s, ETA:   116s
[>>>>>>>>>>                    ] 168/486, 2.7 task/s, elapsed: 61s, ETA:   116s
[>>>>>>>>>>                    ] 169/486, 2.8 task/s, elapsed: 61s, ETA:   115s
[>>>>>>>>>>                    ] 170/486, 2.7 task/s, elapsed: 62s, ETA:   115s
[>>>>>>>>>>                    ] 171/486, 2.8 task/s, elapsed: 62s, ETA:   114s
[>>>>>>>>>>                    ] 172/486, 2.8 task/s, elapsed: 62s, ETA:   114s
[>>>>>>>>>>                    ] 173/486, 2.8 task/s, elapsed: 63s, ETA:   113s
[>>>>>>>>>>                    ] 174/486, 2.7 task/s, elapsed: 63s, ETA:   114s
[>>>>>>>>>>                    ] 175/486, 2.8 task/s, elapsed: 64s, ETA:   113s
[>>>>>>>>>>                    ] 176/486, 2.7 task/s, elapsed: 64s, ETA:   113s
[>>>>>>>>>>                    ] 177/486, 2.8 task/s, elapsed: 64s, ETA:   112s
[>>>>>>>>>>                    ] 178/486, 2.8 task/s, elapsed: 65s, ETA:   112s
[>>>>>>>>>>>                   ] 179/486, 2.8 task/s, elapsed: 65s, ETA:   111s
[>>>>>>>>>>>                   ] 180/486, 2.7 task/s, elapsed: 66s, ETA:   111s
[>>>>>>>>>>>                   ] 181/486, 2.8 task/s, elapsed: 66s, ETA:   111s
[>>>>>>>>>>>                   ] 182/486, 2.7 task/s, elapsed: 67s, ETA:   112s
[>>>>>>>>>>>                   ] 183/486, 2.7 task/s, elapsed: 67s, ETA:   111s
[>>>>>>>>>>>                   ] 184/486, 2.7 task/s, elapsed: 68s, ETA:   112s
[>>>>>>>>>>>                   ] 185/486, 2.7 task/s, elapsed: 68s, ETA:   111s
[>>>>>>>>>>>                   ] 186/486, 2.5 task/s, elapsed: 75s, ETA:   121s
[>>>>>>>>>>>                   ] 187/486, 2.5 task/s, elapsed: 75s, ETA:   120s
[>>>>>>>>>>>                   ] 188/486, 2.4 task/s, elapsed: 78s, ETA:   123s
[>>>>>>>>>>>                   ] 189/486, 2.4 task/s, elapsed: 78s, ETA:   122s
[>>>>>>>>>>>                   ] 190/486, 2.4 task/s, elapsed: 79s, ETA:   123s
[>>>>>>>>>>>                   ] 191/486, 2.4 task/s, elapsed: 79s, ETA:   122s
[>>>>>>>>>>>                   ] 192/486, 2.4 task/s, elapsed: 80s, ETA:   122s
[>>>>>>>>>>>                   ] 193/486, 2.4 task/s, elapsed: 80s, ETA:   121s
[>>>>>>>>>>>                   ] 194/486, 2.4 task/s, elapsed: 80s, ETA:   121s
[>>>>>>>>>>>>                  ] 195/486, 2.4 task/s, elapsed: 81s, ETA:   120s
[>>>>>>>>>>>>                  ] 196/486, 2.4 task/s, elapsed: 81s, ETA:   120s
[>>>>>>>>>>>>                  ] 197/486, 2.4 task/s, elapsed: 81s, ETA:   119s
[>>>>>>>>>>>>                  ] 198/486, 2.4 task/s, elapsed: 81s, ETA:   118s
[>>>>>>>>>>>>                  ] 199/486, 2.4 task/s, elapsed: 81s, ETA:   117s
[>>>>>>>>>>>>                  ] 200/486, 2.4 task/s, elapsed: 82s, ETA:   117s
[>>>>>>>>>>>>                  ] 201/486, 2.5 task/s, elapsed: 82s, ETA:   116s
[>>>>>>>>>>>>                  ] 202/486, 2.5 task/s, elapsed: 82s, ETA:   115s
[>>>>>>>>>>>>                  ] 203/486, 2.5 task/s, elapsed: 82s, ETA:   115s
[>>>>>>>>>>>>                  ] 204/486, 2.5 task/s, elapsed: 83s, ETA:   114s
[>>>>>>>>>>>>                  ] 205/486, 2.5 task/s, elapsed: 83s, ETA:   114s
[>>>>>>>>>>>>                  ] 206/486, 2.5 task/s, elapsed: 83s, ETA:   113s
[>>>>>>>>>>>>                  ] 207/486, 2.5 task/s, elapsed: 84s, ETA:   113s
[>>>>>>>>>>>>                  ] 208/486, 2.5 task/s, elapsed: 84s, ETA:   112s
[>>>>>>>>>>>>                  ] 209/486, 2.5 task/s, elapsed: 84s, ETA:   111s
[>>>>>>>>>>>>                  ] 210/486, 2.5 task/s, elapsed: 84s, ETA:   111s
[>>>>>>>>>>>>>                 ] 211/486, 2.5 task/s, elapsed: 85s, ETA:   110s
[>>>>>>>>>>>>>                 ] 212/486, 2.5 task/s, elapsed: 85s, ETA:   110s
[>>>>>>>>>>>>>                 ] 213/486, 2.5 task/s, elapsed: 85s, ETA:   109s
[>>>>>>>>>>>>>                 ] 214/486, 2.5 task/s, elapsed: 85s, ETA:   109s
[>>>>>>>>>>>>>                 ] 215/486, 2.5 task/s, elapsed: 86s, ETA:   108s
[>>>>>>>>>>>>>                 ] 216/486, 2.5 task/s, elapsed: 86s, ETA:   107s
[>>>>>>>>>>>>>                 ] 217/486, 2.5 task/s, elapsed: 86s, ETA:   107s
[>>>>>>>>>>>>>                 ] 218/486, 2.5 task/s, elapsed: 86s, ETA:   106s
[>>>>>>>>>>>>>                 ] 219/486, 2.5 task/s, elapsed: 86s, ETA:   105s
[>>>>>>>>>>>>>                 ] 220/486, 2.5 task/s, elapsed: 87s, ETA:   105s
[>>>>>>>>>>>>>                 ] 221/486, 2.5 task/s, elapsed: 87s, ETA:   104s
[>>>>>>>>>>>>>                 ] 222/486, 2.5 task/s, elapsed: 87s, ETA:   104s
[>>>>>>>>>>>>>                 ] 223/486, 2.5 task/s, elapsed: 88s, ETA:   103s
[>>>>>>>>>>>>>                 ] 224/486, 2.5 task/s, elapsed: 88s, ETA:   103s
[>>>>>>>>>>>>>                 ] 225/486, 2.6 task/s, elapsed: 88s, ETA:   102s
[>>>>>>>>>>>>>                 ] 226/486, 2.5 task/s, elapsed: 89s, ETA:   102s
[>>>>>>>>>>>>>>                ] 227/486, 2.6 task/s, elapsed: 89s, ETA:   101s
[>>>>>>>>>>>>>>                ] 228/486, 2.6 task/s, elapsed: 89s, ETA:   101s
[>>>>>>>>>>>>>>                ] 229/486, 2.6 task/s, elapsed: 89s, ETA:   100s
[>>>>>>>>>>>>>>                ] 230/486, 2.6 task/s, elapsed: 90s, ETA:   100s
[>>>>>>>>>>>>>>                ] 231/486, 2.6 task/s, elapsed: 90s, ETA:    99s
[>>>>>>>>>>>>>>                ] 232/486, 2.6 task/s, elapsed: 91s, ETA:    99s
[>>>>>>>>>>>>>>                ] 233/486, 2.6 task/s, elapsed: 91s, ETA:    99s
[>>>>>>>>>>>>>>                ] 234/486, 2.6 task/s, elapsed: 91s, ETA:    98s
[>>>>>>>>>>>>>>                ] 235/486, 2.6 task/s, elapsed: 91s, ETA:    98s
[>>>>>>>>>>>>>>                ] 236/486, 2.6 task/s, elapsed: 92s, ETA:    98s
[>>>>>>>>>>>>>>                ] 237/486, 2.6 task/s, elapsed: 92s, ETA:    97s
[>>>>>>>>>>>>>>                ] 238/486, 2.6 task/s, elapsed: 93s, ETA:    97s
[>>>>>>>>>>>>>>                ] 239/486, 2.6 task/s, elapsed: 93s, ETA:    96s
[>>>>>>>>>>>>>>                ] 240/486, 2.6 task/s, elapsed: 94s, ETA:    96s
[>>>>>>>>>>>>>>                ] 241/486, 2.6 task/s, elapsed: 94s, ETA:    95s
[>>>>>>>>>>>>>>                ] 242/486, 2.6 task/s, elapsed: 94s, ETA:    95s
[>>>>>>>>>>>>>>>               ] 243/486, 2.6 task/s, elapsed: 94s, ETA:    94s
[>>>>>>>>>>>>>>>               ] 244/486, 2.6 task/s, elapsed: 95s, ETA:    94s
[>>>>>>>>>>>>>>>               ] 245/486, 2.6 task/s, elapsed: 95s, ETA:    94s
[>>>>>>>>>>>>>>>               ] 246/486, 2.6 task/s, elapsed: 96s, ETA:    93s
[>>>>>>>>>>>>>>>               ] 247/486, 2.6 task/s, elapsed: 96s, ETA:    93s
[>>>>>>>>>>>>>>>               ] 248/486, 2.6 task/s, elapsed: 96s, ETA:    92s
[>>>>>>>>>>>>>>>               ] 249/486, 2.6 task/s, elapsed: 96s, ETA:    92s
[>>>>>>>>>>>>>>>               ] 250/486, 2.6 task/s, elapsed: 97s, ETA:    91s
[>>>>>>>>>>>>>>>               ] 251/486, 2.6 task/s, elapsed: 97s, ETA:    90s
[>>>>>>>>>>>>>>>               ] 252/486, 2.6 task/s, elapsed: 97s, ETA:    90s
[>>>>>>>>>>>>>>>               ] 253/486, 2.6 task/s, elapsed: 97s, ETA:    89s
[>>>>>>>>>>>>>>>               ] 254/486, 2.6 task/s, elapsed: 97s, ETA:    89s
[>>>>>>>>>>>>>>>               ] 255/486, 2.6 task/s, elapsed: 98s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 256/486, 2.6 task/s, elapsed: 98s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 257/486, 2.6 task/s, elapsed: 98s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 258/486, 2.6 task/s, elapsed: 98s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 259/486, 2.6 task/s, elapsed: 98s, ETA:    86s
[>>>>>>>>>>>>>>>>              ] 260/486, 2.6 task/s, elapsed: 98s, ETA:    86s
[>>>>>>>>>>>>>>>>              ] 261/486, 2.6 task/s, elapsed: 99s, ETA:    85s
[>>>>>>>>>>>>>>>>              ] 262/486, 2.6 task/s, elapsed: 99s, ETA:    85s
[>>>>>>>>>>>>>>>>              ] 263/486, 2.7 task/s, elapsed: 99s, ETA:    84s
[>>>>>>>>>>>>>>>              ] 264/486, 2.6 task/s, elapsed: 100s, ETA:    84s
[>>>>>>>>>>>>>>>              ] 265/486, 2.7 task/s, elapsed: 100s, ETA:    83s
[>>>>>>>>>>>>>>>              ] 266/486, 2.6 task/s, elapsed: 100s, ETA:    83s
[>>>>>>>>>>>>>>>              ] 267/486, 2.7 task/s, elapsed: 101s, ETA:    82s
[>>>>>>>>>>>>>>>              ] 268/486, 2.7 task/s, elapsed: 101s, ETA:    82s
[>>>>>>>>>>>>>>>>             ] 269/486, 2.7 task/s, elapsed: 101s, ETA:    81s
[>>>>>>>>>>>>>>>>             ] 270/486, 2.7 task/s, elapsed: 102s, ETA:    81s
[>>>>>>>>>>>>>>>>             ] 271/486, 2.7 task/s, elapsed: 102s, ETA:    81s
[>>>>>>>>>>>>>>>>             ] 272/486, 2.7 task/s, elapsed: 102s, ETA:    81s
[>>>>>>>>>>>>>>>>             ] 273/486, 2.7 task/s, elapsed: 103s, ETA:    80s
[>>>>>>>>>>>>>>>>             ] 274/486, 2.7 task/s, elapsed: 103s, ETA:    80s
[>>>>>>>>>>>>>>>>             ] 275/486, 2.7 task/s, elapsed: 103s, ETA:    79s
[>>>>>>>>>>>>>>>>             ] 276/486, 2.7 task/s, elapsed: 104s, ETA:    79s
[>>>>>>>>>>>>>>>>             ] 277/486, 2.7 task/s, elapsed: 104s, ETA:    78s
[>>>>>>>>>>>>>>>>             ] 278/486, 2.7 task/s, elapsed: 104s, ETA:    78s
[>>>>>>>>>>>>>>>>             ] 279/486, 2.7 task/s, elapsed: 104s, ETA:    77s
[>>>>>>>>>>>>>>>>             ] 280/486, 2.7 task/s, elapsed: 105s, ETA:    77s
[>>>>>>>>>>>>>>>>             ] 281/486, 2.7 task/s, elapsed: 105s, ETA:    76s
[>>>>>>>>>>>>>>>>             ] 282/486, 2.7 task/s, elapsed: 105s, ETA:    76s
[>>>>>>>>>>>>>>>>             ] 283/486, 2.7 task/s, elapsed: 105s, ETA:    76s
[>>>>>>>>>>>>>>>>             ] 284/486, 2.7 task/s, elapsed: 106s, ETA:    75s
[>>>>>>>>>>>>>>>>>            ] 285/486, 2.7 task/s, elapsed: 106s, ETA:    75s
[>>>>>>>>>>>>>>>>>            ] 286/486, 2.7 task/s, elapsed: 107s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 287/486, 2.7 task/s, elapsed: 107s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 288/486, 2.7 task/s, elapsed: 107s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 289/486, 2.7 task/s, elapsed: 107s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 290/486, 2.7 task/s, elapsed: 108s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 291/486, 2.7 task/s, elapsed: 108s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 292/486, 2.7 task/s, elapsed: 108s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 293/486, 2.7 task/s, elapsed: 109s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 294/486, 2.7 task/s, elapsed: 109s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 295/486, 2.7 task/s, elapsed: 109s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 296/486, 2.7 task/s, elapsed: 110s, ETA:    70s
[>>>>>>>>>>>>>>>>>            ] 297/486, 2.7 task/s, elapsed: 110s, ETA:    70s
[>>>>>>>>>>>>>>>>>            ] 298/486, 2.7 task/s, elapsed: 110s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 299/486, 2.7 task/s, elapsed: 110s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 300/486, 2.7 task/s, elapsed: 111s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 301/486, 2.7 task/s, elapsed: 111s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 302/486, 2.7 task/s, elapsed: 111s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 303/486, 2.7 task/s, elapsed: 112s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 304/486, 2.7 task/s, elapsed: 112s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 305/486, 2.7 task/s, elapsed: 112s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 306/486, 2.7 task/s, elapsed: 113s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 307/486, 2.7 task/s, elapsed: 113s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 308/486, 2.7 task/s, elapsed: 113s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 309/486, 2.7 task/s, elapsed: 113s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 310/486, 2.7 task/s, elapsed: 114s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 311/486, 2.7 task/s, elapsed: 114s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 312/486, 2.7 task/s, elapsed: 115s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 313/486, 2.7 task/s, elapsed: 115s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 314/486, 2.7 task/s, elapsed: 115s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 315/486, 2.7 task/s, elapsed: 115s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 316/486, 2.7 task/s, elapsed: 116s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 317/486, 2.7 task/s, elapsed: 116s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 318/486, 2.7 task/s, elapsed: 116s, ETA:    61s
