[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser TINY model on nuScenes dataset...
PORT: 29534 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.27s)
creating index...
index created!
Done (t=0.27s)
creating index...
index created!
Done (t=0.26s)
creating index...
index created!
Done (t=0.28s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.05s)
creating index...
loading annotations into memory...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[>>>>>>                         ] 98/486, 16.1 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                         ] 99/486, 16.3 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                        ] 100/486, 16.5 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 101/486, 16.2 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                        ] 102/486, 16.4 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 103/486, 16.6 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 104/486, 16.7 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 105/486, 16.5 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 106/486, 16.7 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 107/486, 16.8 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 108/486, 17.0 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 109/486, 16.8 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 110/486, 16.9 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 111/486, 17.1 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 112/486, 17.3 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 113/486, 17.1 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                       ] 114/486, 17.2 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                       ] 115/486, 17.4 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 116/486, 17.5 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 117/486, 17.3 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 118/486, 17.5 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 119/486, 17.6 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 120/486, 17.8 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 121/486, 17.5 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 122/486, 17.6 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 123/486, 17.8 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 124/486, 17.9 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 125/486, 17.7 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 126/486, 17.8 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 127/486, 18.0 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 128/486, 18.1 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 129/486, 17.9 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>>                      ] 130/486, 18.0 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>>                      ] 131/486, 18.1 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>>                      ] 132/486, 18.3 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 133/486, 18.1 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>>                      ] 134/486, 18.2 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 135/486, 18.3 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 136/486, 18.5 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 137/486, 18.2 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>                      ] 138/486, 18.4 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>                      ] 139/486, 18.5 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>                      ] 140/486, 18.6 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>                      ] 141/486, 18.4 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>                      ] 142/486, 18.6 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>                      ] 143/486, 18.7 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>                      ] 144/486, 18.8 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>                      ] 145/486, 18.6 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 146/486, 18.7 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 147/486, 18.8 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 148/486, 18.9 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 149/486, 18.7 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 150/486, 18.8 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 151/486, 19.0 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 152/486, 19.1 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 153/486, 18.9 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 154/486, 19.0 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 155/486, 19.1 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 156/486, 19.2 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 157/486, 19.0 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 158/486, 19.1 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 159/486, 19.2 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 160/486, 19.4 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 161/486, 19.2 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>>                    ] 162/486, 19.3 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>>                    ] 163/486, 19.4 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>>                    ] 164/486, 19.5 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>>                    ] 165/486, 19.3 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 166/486, 19.4 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 167/486, 19.5 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 168/486, 19.6 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 169/486, 19.4 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 170/486, 19.5 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 171/486, 19.6 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 172/486, 19.7 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 173/486, 19.5 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 174/486, 19.6 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 175/486, 19.7 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 176/486, 19.9 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 177/486, 19.6 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 178/486, 19.8 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>>                   ] 179/486, 19.9 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 180/486, 20.0 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 181/486, 19.8 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 182/486, 19.9 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 183/486, 20.0 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 184/486, 20.1 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 185/486, 19.9 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 186/486, 20.0 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 187/486, 20.1 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 188/486, 20.2 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 189/486, 20.0 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 190/486, 20.1 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 191/486, 20.2 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 192/486, 20.3 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                  ] 193/486, 20.1 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 194/486, 20.2 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>                  ] 195/486, 20.3 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>                  ] 196/486, 20.4 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>                  ] 197/486, 20.2 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>                  ] 198/486, 20.3 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>                  ] 199/486, 20.4 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>                  ] 200/486, 20.5 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>                  ] 201/486, 20.3 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 202/486, 20.4 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 203/486, 20.5 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 204/486, 20.6 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 205/486, 20.4 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 206/486, 20.5 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 207/486, 20.6 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 208/486, 20.7 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 209/486, 20.4 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 210/486, 20.5 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 211/486, 20.6 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 212/486, 20.7 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 213/486, 20.5 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 214/486, 20.6 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 215/486, 20.7 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 216/486, 20.8 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 217/486, 20.6 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 218/486, 20.7 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 219/486, 20.8 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 220/486, 20.9 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 221/486, 20.7 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 222/486, 20.8 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 223/486, 20.9 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 224/486, 21.0 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 225/486, 20.8 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 226/486, 20.9 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 227/486, 21.0 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 228/486, 21.1 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 229/486, 20.9 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 230/486, 21.0 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 231/486, 21.1 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 232/486, 21.2 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 233/486, 21.0 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 234/486, 21.1 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>>               ] 235/486, 21.2 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>>               ] 236/486, 21.3 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>>               ] 237/486, 21.1 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>>               ] 238/486, 21.2 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>>               ] 239/486, 21.3 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>>               ] 240/486, 21.3 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>>               ] 241/486, 21.2 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>>               ] 242/486, 21.3 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 243/486, 21.3 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 244/486, 21.4 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 245/486, 21.2 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>               ] 246/486, 21.3 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>               ] 247/486, 21.4 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>               ] 248/486, 21.5 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>               ] 249/486, 21.3 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>               ] 250/486, 21.4 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>               ] 251/486, 21.5 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 252/486, 21.6 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 253/486, 21.4 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 254/486, 21.5 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 255/486, 21.6 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 256/486, 21.7 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 257/486, 21.5 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 258/486, 21.6 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 259/486, 21.7 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 260/486, 21.8 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 261/486, 21.6 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 262/486, 21.7 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 263/486, 21.7 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 264/486, 21.8 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 265/486, 21.6 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 266/486, 21.7 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 267/486, 21.8 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 268/486, 21.9 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 269/486, 21.7 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 270/486, 21.8 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 271/486, 21.9 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 272/486, 21.9 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 273/486, 21.8 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 274/486, 21.9 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 275/486, 21.9 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 276/486, 22.0 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 277/486, 21.8 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 278/486, 21.9 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 279/486, 22.0 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 280/486, 22.1 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 281/486, 21.9 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 282/486, 22.0 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 283/486, 22.1 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 284/486, 22.1 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 285/486, 22.0 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 286/486, 22.0 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 287/486, 22.1 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 288/486, 22.2 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 289/486, 22.0 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 290/486, 22.1 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 291/486, 22.2 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 292/486, 22.3 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 293/486, 22.1 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 294/486, 22.2 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 295/486, 22.2 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 296/486, 22.3 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 297/486, 22.2 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 298/486, 22.2 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 299/486, 22.3 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 300/486, 22.4 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 301/486, 22.2 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 302/486, 22.3 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 303/486, 22.4 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 304/486, 22.4 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 305/486, 22.3 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 306/486, 22.4 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 307/486, 22.4 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 308/486, 22.5 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 309/486, 22.3 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 310/486, 22.4 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 311/486, 22.5 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 312/486, 22.5 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 313/486, 22.4 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 314/486, 22.4 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 315/486, 22.5 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 316/486, 22.6 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 317/486, 22.4 task/s, elapsed: 14s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 318/486, 22.5 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 319/486, 22.6 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 320/486, 22.6 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 321/486, 22.5 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 322/486, 22.5 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 323/486, 22.6 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 324/486, 22.7 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 325/486, 22.5 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 326/486, 22.6 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 327/486, 22.7 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 328/486, 22.7 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 329/486, 22.6 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 330/486, 22.7 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 331/486, 22.7 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 332/486, 22.8 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 333/486, 22.6 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 334/486, 22.7 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 335/486, 22.8 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 336/486, 22.8 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 337/486, 22.7 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 338/486, 22.7 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 339/486, 22.8 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 340/486, 22.9 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 341/486, 22.7 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 342/486, 22.8 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 343/486, 22.8 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 344/486, 22.9 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 345/486, 22.8 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 346/486, 22.8 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 347/486, 22.9 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 348/486, 23.0 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 349/486, 22.8 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 350/486, 22.9 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 351/486, 22.9 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 352/486, 23.0 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 353/486, 22.8 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 354/486, 22.9 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 355/486, 23.0 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 356/486, 23.0 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 357/486, 22.9 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 358/486, 23.0 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 359/486, 23.0 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 360/486, 23.1 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 361/486, 22.9 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 362/486, 23.0 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/486, 23.0 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/486, 23.1 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/486, 23.0 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/486, 23.0 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/486, 23.1 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/486, 23.2 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 369/486, 23.0 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 370/486, 23.1 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 371/486, 23.1 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 372/486, 23.2 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 373/486, 23.0 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 374/486, 23.1 task/s, elapsed: 16s, ETA:     5s
