[bash] My HOSTNAME is 
wr22
[bash] CURRENT_DATE_TIME is 2023-11-27_16-23-12
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29521 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.03s)
creating index...
Done (t=2.06s)
creating index...
Done (t=2.05s)
creating index...
Done (t=2.08s)
creating index...
index created!
index created!
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/404, 26.8 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/404, 26.9 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 26.9 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 27.0 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 26.9 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 27.0 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 27.1 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 27.1 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 27.0 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 27.1 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/404, 27.2 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/404, 27.3 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/404, 27.1 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/404, 27.2 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/404, 27.3 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/404, 27.4 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/404, 27.2 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/404, 27.3 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/404, 27.4 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/404, 27.5 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/404, 27.4 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/404, 27.4 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/404, 27.5 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/404, 27.6 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/404, 27.5 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/404, 27.5 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/404, 27.6 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 27.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 27.6 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 27.6 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 27.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 27.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 27.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/404, 27.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/404, 27.8 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/404, 27.9 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/404, 27.8 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/404, 27.9 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/404, 27.9 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/404, 28.0 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/404, 27.9 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/404, 28.0 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/404, 28.0 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/404, 28.1 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 373/404, 26.7 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 374/404, 26.8 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 375/404, 26.9 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/404, 26.9 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/404, 26.8 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/404, 26.9 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/404, 27.0 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/404, 27.0 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/404, 26.9 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/404, 27.0 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/404, 27.1 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/404, 27.1 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/404, 27.0 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/404, 27.1 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 387/404, 27.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 388/404, 27.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 389/404, 27.1 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 390/404, 27.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/404, 27.3 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/404, 27.3 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/404, 27.2 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/404, 27.3 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/404, 27.4 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/404, 27.4 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/404, 27.3 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/404, 27.4 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/404, 27.5 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/404, 27.5 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/404, 27.4 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/404, 27.5 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/404, 27.5 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 404/404, 27.6 task/s, elapsed: 15s, ETA:     0s

Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.80s).
Accumulating evaluation results...
DONE (t=0.07s).
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.2 task/s, elapsed: 4s, ETA:  1636s
[                                 ] 2/404, 0.5 task/s, elapsed: 4s, ETA:   816s
[                                 ] 3/404, 0.7 task/s, elapsed: 4s, ETA:   543s
[                                 ] 4/404, 1.0 task/s, elapsed: 4s, ETA:   406s
[                                 ] 5/404, 1.2 task/s, elapsed: 4s, ETA:   332s
[                                 ] 6/404, 1.4 task/s, elapsed: 4s, ETA:   276s
[                                 ] 7/404, 1.7 task/s, elapsed: 4s, ETA:   236s
[                                 ] 8/404, 1.9 task/s, elapsed: 4s, ETA:   206s
[                                 ] 9/404, 2.1 task/s, elapsed: 4s, ETA:   187s
[                                ] 10/404, 2.3 task/s, elapsed: 4s, ETA:   168s
[                                ] 11/404, 2.6 task/s, elapsed: 4s, ETA:   152s
[                                ] 12/404, 2.8 task/s, elapsed: 4s, ETA:   139s
[>                               ] 13/404, 3.0 task/s, elapsed: 4s, ETA:   131s
[>                               ] 14/404, 3.2 task/s, elapsed: 4s, ETA:   122s
[>                               ] 15/404, 3.4 task/s, elapsed: 4s, ETA:   113s
[>                               ] 16/404, 3.7 task/s, elapsed: 4s, ETA:   106s
[>                               ] 17/404, 3.8 task/s, elapsed: 4s, ETA:   101s
[>                               ] 18/404, 4.0 task/s, elapsed: 4s, ETA:    96s
[>                               ] 19/404, 4.3 task/s, elapsed: 4s, ETA:    90s
[>                               ] 20/404, 4.5 task/s, elapsed: 4s, ETA:    86s
[>                               ] 21/404, 4.6 task/s, elapsed: 5s, ETA:    83s
[>                               ] 22/404, 4.8 task/s, elapsed: 5s, ETA:    79s
[>                               ] 23/404, 5.0 task/s, elapsed: 5s, ETA:    76s
[>                               ] 24/404, 5.3 task/s, elapsed: 5s, ETA:    72s
[>                               ] 25/404, 5.4 task/s, elapsed: 5s, ETA:    71s
[>>                              ] 26/404, 5.6 task/s, elapsed: 5s, ETA:    68s
[>>                              ] 27/404, 5.8 task/s, elapsed: 5s, ETA:    65s
[>>                              ] 28/404, 6.0 task/s, elapsed: 5s, ETA:    62s
[>>                              ] 29/404, 6.1 task/s, elapsed: 5s, ETA:    61s
[>>                              ] 30/404, 6.3 task/s, elapsed: 5s, ETA:    59s
[>>                              ] 31/404, 6.5 task/s, elapsed: 5s, ETA:    57s
[>>                              ] 32/404, 6.7 task/s, elapsed: 5s, ETA:    55s
[>>                              ] 33/404, 6.8 task/s, elapsed: 5s, ETA:    54s
[>>                              ] 34/404, 7.0 task/s, elapsed: 5s, ETA:    53s
[>>                              ] 35/404, 7.2 task/s, elapsed: 5s, ETA:    51s
[>>                              ] 36/404, 7.4 task/s, elapsed: 5s, ETA:    50s
[>>                              ] 37/404, 7.5 task/s, elapsed: 5s, ETA:    49s
[>>>                             ] 38/404, 7.7 task/s, elapsed: 5s, ETA:    48s
[>>>                             ] 39/404, 7.9 task/s, elapsed: 5s, ETA:    46s
[>>>                             ] 40/404, 8.1 task/s, elapsed: 5s, ETA:    45s
[>>>                             ] 41/404, 8.1 task/s, elapsed: 5s, ETA:    45s
[>>>                             ] 42/404, 8.3 task/s, elapsed: 5s, ETA:    43s
[>>>                             ] 43/404, 8.5 task/s, elapsed: 5s, ETA:    42s
[>>>                             ] 44/404, 8.7 task/s, elapsed: 5s, ETA:    41s
[>>>                             ] 45/404, 8.8 task/s, elapsed: 5s, ETA:    41s
[>>>                             ] 46/404, 9.0 task/s, elapsed: 5s, ETA:    40s
[>>>                             ] 47/404, 9.2 task/s, elapsed: 5s, ETA:    39s
[>>>                             ] 48/404, 9.4 task/s, elapsed: 5s, ETA:    38s
[>>>                             ] 49/404, 9.4 task/s, elapsed: 5s, ETA:    38s
[>>>                             ] 50/404, 9.6 task/s, elapsed: 5s, ETA:    37s
[>>>>                            ] 51/404, 9.7 task/s, elapsed: 5s, ETA:    36s
[>>>>                            ] 52/404, 9.9 task/s, elapsed: 5s, ETA:    35s
[>>>>                            ] 53/404, 9.9 task/s, elapsed: 5s, ETA:    36s
[>>>>                           ] 54/404, 10.1 task/s, elapsed: 5s, ETA:    35s
[>>>>                           ] 55/404, 10.2 task/s, elapsed: 5s, ETA:    34s
[>>>>                           ] 56/404, 10.4 task/s, elapsed: 5s, ETA:    33s
[>>>>                           ] 57/404, 10.4 task/s, elapsed: 5s, ETA:    33s
[>>>>                           ] 58/404, 10.6 task/s, elapsed: 5s, ETA:    33s
[>>>>                           ] 59/404, 10.8 task/s, elapsed: 5s, ETA:    32s
[>>>>                           ] 60/404, 11.0 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 61/404, 10.9 task/s, elapsed: 6s, ETA:    31s
[>>>>                           ] 62/404, 11.1 task/s, elapsed: 6s, ETA:    31s
[>>>>                           ] 63/404, 11.3 task/s, elapsed: 6s, ETA:    30s
[>>>>                           ] 64/404, 11.5 task/s, elapsed: 6s, ETA:    30s
[>>>>                           ] 65/404, 11.5 task/s, elapsed: 6s, ETA:    30s
[>>>>>                          ] 66/404, 11.6 task/s, elapsed: 6s, ETA:    29s
[>>>>>                          ] 67/404, 11.8 task/s, elapsed: 6s, ETA:    29s
[>>>>>                          ] 68/404, 12.0 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 69/404, 11.9 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 70/404, 12.1 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 71/404, 12.3 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 72/404, 12.5 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 73/404, 12.4 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 74/404, 12.6 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 75/404, 12.8 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 76/404, 12.9 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 77/404, 12.9 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 78/404, 13.0 task/s, elapsed: 6s, ETA:    25s
[>>>>>>                         ] 79/404, 13.2 task/s, elapsed: 6s, ETA:    25s
[>>>>>>                         ] 80/404, 13.4 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                         ] 81/404, 13.3 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                         ] 82/404, 13.5 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                         ] 83/404, 13.6 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                         ] 84/404, 13.8 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 85/404, 13.7 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 86/404, 13.9 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 87/404, 14.0 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 88/404, 14.2 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 89/404, 14.1 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 90/404, 14.3 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 91/404, 14.4 task/s, elapsed: 6s, ETA:    22s
[>>>>>>>                        ] 92/404, 14.6 task/s, elapsed: 6s, ETA:    21s
[>>>>>>>                        ] 93/404, 14.5 task/s, elapsed: 6s, ETA:    21s
[>>>>>>>                        ] 94/404, 14.7 task/s, elapsed: 6s, ETA:    21s
[>>>>>>>                        ] 95/404, 14.8 task/s, elapsed: 6s, ETA:    21s
[>>>>>>>                        ] 96/404, 15.0 task/s, elapsed: 6s, ETA:    21s
[>>>>>>>                        ] 97/404, 14.9 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                        ] 98/404, 15.1 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                        ] 99/404, 15.2 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 100/404, 15.4 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 101/404, 15.3 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 102/404, 15.5 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 103/404, 15.6 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>                       ] 104/404, 15.8 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>                       ] 105/404, 15.7 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>                       ] 106/404, 15.8 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>                       ] 107/404, 16.0 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 108/404, 16.1 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 109/404, 16.0 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 110/404, 16.2 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 111/404, 16.3 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 112/404, 16.5 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 113/404, 16.4 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 114/404, 16.5 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 115/404, 16.6 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 116/404, 16.8 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 117/404, 16.7 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 118/404, 16.8 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 119/404, 17.0 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 120/404, 17.1 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 121/404, 17.0 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>>                     ] 122/404, 17.1 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 123/404, 17.3 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 124/404, 17.4 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 125/404, 17.3 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 126/404, 17.5 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 127/404, 17.6 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 128/404, 17.7 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 129/404, 17.6 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 130/404, 17.8 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 131/404, 17.9 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 132/404, 18.0 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 133/404, 17.9 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 134/404, 18.1 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>>                    ] 135/404, 18.2 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>>                    ] 136/404, 18.3 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>>                    ] 137/404, 18.2 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 138/404, 18.3 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 139/404, 18.5 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 140/404, 18.6 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 141/404, 18.5 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 142/404, 18.6 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 143/404, 18.7 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 144/404, 18.9 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 145/404, 18.8 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 146/404, 18.9 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 147/404, 19.0 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 148/404, 19.2 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 149/404, 19.0 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 150/404, 19.2 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 151/404, 19.3 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 152/404, 19.4 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 153/404, 19.3 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 154/404, 19.4 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 155/404, 19.5 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 156/404, 19.6 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 157/404, 19.5 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 158/404, 19.7 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 159/404, 19.8 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 160/404, 19.9 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 161/404, 19.8 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 162/404, 19.9 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 163/404, 20.0 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 164/404, 20.2 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 165/404, 20.1 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 166/404, 20.2 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 167/404, 20.3 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 168/404, 20.4 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 169/404, 20.3 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 170/404, 20.4 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 171/404, 20.5 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 172/404, 20.7 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 173/404, 20.6 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 174/404, 20.7 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 175/404, 20.8 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>>                 ] 176/404, 20.9 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>>                 ] 177/404, 20.8 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 178/404, 20.9 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 179/404, 21.0 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 180/404, 21.2 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 181/404, 21.0 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 182/404, 21.2 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 183/404, 21.3 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 184/404, 21.4 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 185/404, 21.3 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 186/404, 21.4 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 187/404, 21.5 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 188/404, 21.6 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 189/404, 21.5 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 190/404, 21.6 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 191/404, 21.7 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 192/404, 21.8 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 193/404, 21.6 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 194/404, 21.7 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 195/404, 21.8 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 196/404, 21.9 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 197/404, 21.8 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 198/404, 21.9 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 199/404, 22.0 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 200/404, 22.1 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 201/404, 22.0 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 202/404, 22.1 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 203/404, 22.2 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 204/404, 22.3 task/s, elapsed: 9s, ETA:     9s
