======
Loading NuScenes tables for version v1.0-test...
23 category,
8 attribute,
4 visibility,
0 instance,
12 sensor,
1800 calibrated_sensor,
462901 ego_pose,
15 log,
150 scene,
6008 sample,
462901 sample_data,
0 sample_annotation,
4 map,
Done loading in 6.931 seconds.
======
Reverse indexing ...
Done reverse indexing in 1.0 seconds.
======
Generating 2D re-projections of the nuScenes dataset
v1.0-test |----------------------------------------| 0.0% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.1% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.2% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.3% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.4% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.5% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
v1.0-trainval |-------------------------------| 22.6% Done 
