[bash] My HOSTNAME is 
wr24
[bash] CURRENT_DATE_TIME is 2023-11-26_04-28-18
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29568 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.22s)
creating index...
Done (t=2.25s)
creating index...
Done (t=2.26s)
creating index...
Done (t=2.26s)
creating index...
index created!
index created!
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>                          ] 69/404, 17.4 task/s, elapsed: 4s, ETA:    19s
[>>>>>                          ] 70/404, 17.6 task/s, elapsed: 4s, ETA:    19s
[>>>>>                          ] 71/404, 17.9 task/s, elapsed: 4s, ETA:    19s
[>>>>>                          ] 72/404, 18.2 task/s, elapsed: 4s, ETA:    18s
[>>>>>                          ] 73/404, 18.0 task/s, elapsed: 4s, ETA:    18s
[>>>>>                          ] 74/404, 18.3 task/s, elapsed: 4s, ETA:    18s
[>>>>>                          ] 75/404, 18.5 task/s, elapsed: 4s, ETA:    18s
[>>>>>                          ] 76/404, 18.8 task/s, elapsed: 4s, ETA:    17s
[>>>>>                          ] 77/404, 18.6 task/s, elapsed: 4s, ETA:    18s
[>>>>>                          ] 78/404, 18.8 task/s, elapsed: 4s, ETA:    17s
[>>>>>>                         ] 79/404, 19.1 task/s, elapsed: 4s, ETA:    17s
[>>>>>>                         ] 80/404, 19.3 task/s, elapsed: 4s, ETA:    17s
[>>>>>>                         ] 81/404, 19.1 task/s, elapsed: 4s, ETA:    17s
[>>>>>>                         ] 82/404, 19.4 task/s, elapsed: 4s, ETA:    17s
[>>>>>>                         ] 83/404, 19.6 task/s, elapsed: 4s, ETA:    16s
[>>>>>>                         ] 84/404, 19.8 task/s, elapsed: 4s, ETA:    16s
[>>>>>>                         ] 85/404, 19.7 task/s, elapsed: 4s, ETA:    16s
[>>>>>>                         ] 86/404, 19.9 task/s, elapsed: 4s, ETA:    16s
[>>>>>>                         ] 87/404, 20.1 task/s, elapsed: 4s, ETA:    16s
[>>>>>>                         ] 88/404, 20.4 task/s, elapsed: 4s, ETA:    16s
[>>>>>>                         ] 89/404, 20.2 task/s, elapsed: 4s, ETA:    16s
[>>>>>>                         ] 90/404, 20.4 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                         ] 91/404, 20.6 task/s, elapsed: 4s, ETA:    15s
[>>>>>>>                        ] 92/404, 20.9 task/s, elapsed: 4s, ETA:    15s
[>>>>>>>                        ] 93/404, 20.7 task/s, elapsed: 4s, ETA:    15s
[>>>>>>>                        ] 94/404, 20.9 task/s, elapsed: 4s, ETA:    15s
[>>>>>>>                        ] 95/404, 21.1 task/s, elapsed: 4s, ETA:    15s
[>>>>>>>                        ] 96/404, 21.4 task/s, elapsed: 4s, ETA:    14s
[>>>>>>>                        ] 97/404, 21.2 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                        ] 98/404, 21.4 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>                        ] 99/404, 21.6 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>                       ] 100/404, 21.8 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>                       ] 101/404, 21.6 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>                       ] 102/404, 21.9 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>                       ] 103/404, 22.1 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>                       ] 104/404, 22.3 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>                       ] 105/404, 22.1 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>                       ] 106/404, 22.3 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>                       ] 107/404, 22.5 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 108/404, 22.7 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 109/404, 22.5 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 110/404, 22.7 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 111/404, 22.9 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 112/404, 23.1 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 113/404, 22.9 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 114/404, 23.1 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 115/404, 23.3 task/s, elapsed: 5s, ETA:    12s
[>>>>>>>>                      ] 116/404, 23.5 task/s, elapsed: 5s, ETA:    12s
[>>>>>>>>                      ] 117/404, 23.3 task/s, elapsed: 5s, ETA:    12s
[>>>>>>>>                      ] 118/404, 23.5 task/s, elapsed: 5s, ETA:    12s
[>>>>>>>>                      ] 119/404, 23.7 task/s, elapsed: 5s, ETA:    12s
[>>>>>>>>                      ] 120/404, 23.9 task/s, elapsed: 5s, ETA:    12s
[>>>>>>>>                      ] 121/404, 23.7 task/s, elapsed: 5s, ETA:    12s
[>>>>>>>>>                     ] 122/404, 23.9 task/s, elapsed: 5s, ETA:    12s
[>>>>>>>>>                     ] 123/404, 24.1 task/s, elapsed: 5s, ETA:    12s
[>>>>>>>>>                     ] 124/404, 24.3 task/s, elapsed: 5s, ETA:    12s
[>>>>>>>>>                     ] 125/404, 24.1 task/s, elapsed: 5s, ETA:    12s
[>>>>>>>>>                     ] 126/404, 24.2 task/s, elapsed: 5s, ETA:    11s
[>>>>>>>>>                     ] 127/404, 24.4 task/s, elapsed: 5s, ETA:    11s
[>>>>>>>>>                     ] 128/404, 24.6 task/s, elapsed: 5s, ETA:    11s
[>>>>>>>>>                     ] 129/404, 24.4 task/s, elapsed: 5s, ETA:    11s
[>>>>>>>>>                     ] 130/404, 24.6 task/s, elapsed: 5s, ETA:    11s
[>>>>>>>>>                     ] 131/404, 24.8 task/s, elapsed: 5s, ETA:    11s
[>>>>>>>>>                     ] 132/404, 25.0 task/s, elapsed: 5s, ETA:    11s
[>>>>>>>>>                     ] 133/404, 24.8 task/s, elapsed: 5s, ETA:    11s
[>>>>>>>>>                     ] 134/404, 24.9 task/s, elapsed: 5s, ETA:    11s
[>>>>>>>>>>                    ] 135/404, 25.1 task/s, elapsed: 5s, ETA:    11s
[>>>>>>>>>>                    ] 136/404, 25.3 task/s, elapsed: 5s, ETA:    11s
[>>>>>>>>>>                    ] 137/404, 25.1 task/s, elapsed: 5s, ETA:    11s
[>>>>>>>>>>                    ] 138/404, 25.3 task/s, elapsed: 5s, ETA:    11s
[>>>>>>>>>>                    ] 139/404, 25.4 task/s, elapsed: 5s, ETA:    10s
[>>>>>>>>>>                    ] 140/404, 25.6 task/s, elapsed: 5s, ETA:    10s
[>>>>>>>>>>                    ] 141/404, 25.4 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>                    ] 142/404, 25.6 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>                    ] 143/404, 25.8 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>                    ] 144/404, 25.9 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>                    ] 145/404, 25.7 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>                    ] 146/404, 25.9 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>                    ] 147/404, 26.1 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>                    ] 148/404, 26.3 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 149/404, 26.0 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 150/404, 26.2 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 151/404, 26.4 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 152/404, 26.5 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>                   ] 153/404, 26.3 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 154/404, 26.5 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>                   ] 155/404, 26.6 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>                   ] 156/404, 26.8 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>                   ] 157/404, 26.6 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>                   ] 158/404, 26.8 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>                   ] 159/404, 26.9 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>                   ] 160/404, 27.1 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>                   ] 161/404, 26.9 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 162/404, 27.0 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 163/404, 27.2 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 164/404, 27.4 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 165/404, 27.2 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 166/404, 27.3 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 167/404, 27.5 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 168/404, 27.7 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 169/404, 27.4 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 170/404, 27.6 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>                  ] 171/404, 27.8 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>                  ] 172/404, 27.9 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>                  ] 173/404, 27.7 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>                  ] 174/404, 27.8 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>                  ] 175/404, 28.0 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>>                 ] 176/404, 28.2 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>>                 ] 177/404, 27.9 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>>                 ] 178/404, 28.1 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>>                 ] 179/404, 28.2 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>>                 ] 180/404, 28.4 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>>                 ] 181/404, 28.2 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>>                 ] 182/404, 28.3 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>>                 ] 183/404, 28.5 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>>                 ] 184/404, 28.6 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>>                 ] 185/404, 28.4 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 186/404, 28.5 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 187/404, 28.7 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 188/404, 28.8 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 189/404, 28.6 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 190/404, 28.8 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 191/404, 28.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 192/404, 29.1 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 193/404, 28.8 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 194/404, 29.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 195/404, 29.1 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 196/404, 29.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 197/404, 29.1 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 198/404, 29.2 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 199/404, 29.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 200/404, 29.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 201/404, 29.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 202/404, 29.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 203/404, 29.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 204/404, 29.7 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 205/404, 29.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 206/404, 29.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 207/404, 29.8 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 208/404, 29.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 209/404, 29.7 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 210/404, 29.8 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 211/404, 30.0 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>>               ] 212/404, 30.1 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>>               ] 213/404, 29.9 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>>               ] 214/404, 30.0 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>>               ] 215/404, 30.2 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 216/404, 30.3 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 217/404, 30.1 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 218/404, 30.2 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 219/404, 30.4 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 220/404, 30.5 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 221/404, 30.3 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 222/404, 30.4 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 223/404, 30.5 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 224/404, 30.7 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 225/404, 30.4 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 226/404, 30.6 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 227/404, 30.7 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 228/404, 30.9 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 229/404, 30.6 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 230/404, 30.8 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 231/404, 30.9 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 232/404, 31.0 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 233/404, 30.8 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 234/404, 30.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 235/404, 31.0 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>             ] 236/404, 31.2 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>             ] 237/404, 30.9 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>             ] 238/404, 31.1 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>             ] 239/404, 31.2 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>             ] 240/404, 31.3 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>             ] 241/404, 31.1 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>             ] 242/404, 31.2 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 243/404, 31.4 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 244/404, 31.5 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 245/404, 31.3 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 246/404, 31.4 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 247/404, 31.5 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 248/404, 31.7 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 249/404, 31.4 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 250/404, 31.5 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 251/404, 31.7 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 252/404, 31.8 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 253/404, 31.6 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 254/404, 31.7 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 255/404, 31.8 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 256/404, 31.9 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 257/404, 31.7 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 258/404, 31.8 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 259/404, 32.0 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 260/404, 32.1 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 261/404, 31.9 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 262/404, 32.0 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 263/404, 32.1 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 264/404, 32.2 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 265/404, 32.0 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 266/404, 32.1 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 267/404, 32.3 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 268/404, 32.4 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 269/404, 32.1 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 270/404, 32.2 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 271/404, 32.4 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 272/404, 32.5 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 273/404, 32.3 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 274/404, 32.4 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 275/404, 32.5 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 276/404, 32.6 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 277/404, 32.4 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 278/404, 32.5 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 279/404, 32.7 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 280/404, 32.8 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 281/404, 32.6 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 282/404, 32.7 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 283/404, 32.8 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 284/404, 32.9 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 285/404, 32.7 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 286/404, 32.9 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 287/404, 33.0 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 288/404, 33.1 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 289/404, 32.9 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 290/404, 33.0 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 291/404, 33.1 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 292/404, 33.2 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 293/404, 33.0 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 294/404, 33.2 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 295/404, 33.3 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 296/404, 33.4 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 297/404, 33.2 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 298/404, 33.3 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 299/404, 33.4 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 300/404, 33.5 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 301/404, 33.4 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 302/404, 33.5 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 303/404, 33.6 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 304/404, 33.7 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 305/404, 33.5 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 306/404, 33.6 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 307/404, 33.7 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 308/404, 33.8 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 309/404, 33.7 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 310/404, 33.8 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 311/404, 33.9 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 312/404, 34.0 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 313/404, 33.8 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 314/404, 33.9 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 315/404, 34.0 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 316/404, 34.1 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 317/404, 34.0 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 318/404, 34.1 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 319/404, 34.2 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 320/404, 34.3 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 321/404, 34.1 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 322/404, 34.2 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 323/404, 34.3 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 324/404, 34.4 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 325/404, 34.2 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 326/404, 34.3 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 327/404, 34.4 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 328/404, 34.5 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/404, 34.3 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/404, 34.4 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 34.5 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 34.6 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 34.3 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 34.5 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 34.6 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 34.7 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 34.5 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 34.6 task/s, elapsed: 10s, ETA:     2s
