[bash] My HOSTNAME is 
wr22
[bash] CURRENT_DATE_TIME is 2023-11-28_19-32-21
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29532 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.07s)
creating index...
Done (t=2.07s)
creating index...
Done (t=2.08s)
creating index...
Done (t=2.07s)
creating index...
index created!
index created!
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>          ] 266/404, 25.0 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 267/404, 25.1 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 268/404, 25.2 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 269/404, 24.8 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 270/404, 24.9 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 271/404, 25.0 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 272/404, 25.0 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 273/404, 24.8 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 274/404, 24.9 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 275/404, 25.0 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 276/404, 25.1 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 277/404, 25.0 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 278/404, 25.0 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 279/404, 25.1 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 280/404, 25.2 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 281/404, 25.1 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 282/404, 25.2 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 283/404, 25.2 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 284/404, 25.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 285/404, 25.2 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 286/404, 25.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 287/404, 25.4 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 288/404, 25.4 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 289/404, 25.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 290/404, 25.4 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 291/404, 25.4 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 292/404, 25.5 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 293/404, 25.4 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 294/404, 25.5 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 295/404, 25.5 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 296/404, 25.6 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 297/404, 25.5 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 298/404, 25.5 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 299/404, 25.6 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 300/404, 25.7 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 301/404, 25.6 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 302/404, 25.6 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 303/404, 25.7 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 304/404, 25.8 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 305/404, 25.7 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 306/404, 25.7 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/404, 25.8 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/404, 25.9 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/404, 25.7 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/404, 25.8 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/404, 25.9 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/404, 26.0 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/404, 25.8 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/404, 25.9 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/404, 26.0 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 316/404, 26.1 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 317/404, 25.9 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 318/404, 26.0 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 319/404, 26.1 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 320/404, 26.2 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/404, 26.0 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/404, 26.1 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/404, 26.2 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/404, 26.3 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/404, 26.1 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/404, 26.2 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/404, 26.3 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/404, 26.3 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/404, 26.2 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/404, 26.3 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 26.4 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 26.4 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 26.3 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 26.4 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 26.4 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 26.5 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 26.4 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 26.4 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/404, 26.5 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/404, 26.6 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/404, 26.4 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/404, 26.5 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/404, 26.6 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/404, 26.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/404, 26.5 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/404, 26.6 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/404, 26.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/404, 26.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/404, 26.6 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/404, 26.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/404, 26.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/404, 26.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/404, 26.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/404, 26.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/404, 26.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 26.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 26.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 26.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 26.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 27.0 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 26.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/404, 26.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/404, 27.0 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/404, 27.1 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/404, 26.9 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/404, 27.0 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/404, 27.1 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/404, 27.1 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/404, 27.0 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/404, 27.1 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/404, 27.1 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/404, 27.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 373/404, 27.1 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 374/404, 27.1 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 375/404, 27.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/404, 27.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/404, 27.1 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/404, 27.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/404, 27.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/404, 27.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/404, 27.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/404, 27.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/404, 27.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/404, 27.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/404, 27.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/404, 27.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 387/404, 27.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 388/404, 27.5 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 389/404, 27.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 390/404, 27.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/404, 27.5 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/404, 27.6 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/404, 27.4 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/404, 27.5 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/404, 27.6 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/404, 27.6 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/404, 27.5 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/404, 27.6 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/404, 27.6 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/404, 27.7 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/404, 27.6 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/404, 27.6 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/404, 27.7 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 404/404, 27.8 task/s, elapsed: 15s, ETA:     0s

Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.06s).
Accumulating evaluation results...
DONE (t=0.01s).
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.3 task/s, elapsed: 3s, ETA:  1272s
[                                 ] 2/404, 0.6 task/s, elapsed: 3s, ETA:   635s
[                                 ] 3/404, 1.0 task/s, elapsed: 3s, ETA:   422s
[                                 ] 4/404, 1.3 task/s, elapsed: 3s, ETA:   316s
[                                 ] 5/404, 1.5 task/s, elapsed: 3s, ETA:   262s
[                                 ] 6/404, 1.8 task/s, elapsed: 3s, ETA:   218s
[                                 ] 7/404, 2.1 task/s, elapsed: 3s, ETA:   186s
[                                 ] 8/404, 2.4 task/s, elapsed: 3s, ETA:   163s
[                                 ] 9/404, 2.6 task/s, elapsed: 3s, ETA:   150s
[                                ] 10/404, 2.9 task/s, elapsed: 3s, ETA:   134s
[                                ] 11/404, 3.2 task/s, elapsed: 3s, ETA:   122s
[                                ] 12/404, 3.5 task/s, elapsed: 3s, ETA:   111s
[>                               ] 13/404, 3.7 task/s, elapsed: 4s, ETA:   106s
[>                               ] 14/404, 4.0 task/s, elapsed: 4s, ETA:    98s
[>                               ] 15/404, 4.3 task/s, elapsed: 4s, ETA:    91s
[>                               ] 16/404, 4.5 task/s, elapsed: 4s, ETA:    85s
[>                               ] 17/404, 4.7 task/s, elapsed: 4s, ETA:    83s
[>                               ] 18/404, 5.0 task/s, elapsed: 4s, ETA:    78s
[>                               ] 19/404, 5.2 task/s, elapsed: 4s, ETA:    74s
[>                               ] 20/404, 5.5 task/s, elapsed: 4s, ETA:    70s
[>                               ] 21/404, 5.6 task/s, elapsed: 4s, ETA:    68s
[>                               ] 22/404, 5.9 task/s, elapsed: 4s, ETA:    65s
[>                               ] 23/404, 6.1 task/s, elapsed: 4s, ETA:    62s
[>                               ] 24/404, 6.4 task/s, elapsed: 4s, ETA:    59s
[>                               ] 25/404, 6.5 task/s, elapsed: 4s, ETA:    58s
[>>                              ] 26/404, 6.7 task/s, elapsed: 4s, ETA:    56s
[>>                              ] 27/404, 7.0 task/s, elapsed: 4s, ETA:    54s
[>>                              ] 28/404, 7.3 task/s, elapsed: 4s, ETA:    52s
[>>                              ] 29/404, 7.3 task/s, elapsed: 4s, ETA:    51s
[>>                              ] 30/404, 7.6 task/s, elapsed: 4s, ETA:    49s
[>>                              ] 31/404, 7.8 task/s, elapsed: 4s, ETA:    48s
[>>                              ] 32/404, 8.1 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 33/404, 8.1 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 34/404, 8.3 task/s, elapsed: 4s, ETA:    44s
[>>                              ] 35/404, 8.6 task/s, elapsed: 4s, ETA:    43s
[>>                              ] 36/404, 8.8 task/s, elapsed: 4s, ETA:    42s
[>>                              ] 37/404, 8.8 task/s, elapsed: 4s, ETA:    42s
[>>>                             ] 38/404, 9.1 task/s, elapsed: 4s, ETA:    40s
[>>>                             ] 39/404, 9.3 task/s, elapsed: 4s, ETA:    39s
[>>>                             ] 40/404, 9.5 task/s, elapsed: 4s, ETA:    38s
[>>>                             ] 41/404, 9.5 task/s, elapsed: 4s, ETA:    38s
[>>>                             ] 42/404, 9.8 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 43/404, 10.0 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 44/404, 10.2 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 45/404, 10.2 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 46/404, 10.4 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 47/404, 10.6 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 48/404, 10.9 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 49/404, 10.8 task/s, elapsed: 5s, ETA:    33s
[>>>                            ] 50/404, 11.1 task/s, elapsed: 5s, ETA:    32s
[>>>                            ] 51/404, 11.3 task/s, elapsed: 5s, ETA:    31s
[>>>                            ] 52/404, 11.5 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 53/404, 11.4 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 54/404, 11.6 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 55/404, 11.9 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 56/404, 12.1 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 57/404, 12.0 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 58/404, 12.2 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 59/404, 12.4 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 60/404, 12.6 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 61/404, 12.6 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 62/404, 12.8 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 63/404, 13.0 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 64/404, 13.2 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 65/404, 13.0 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 66/404, 13.2 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 67/404, 13.4 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 68/404, 13.6 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 69/404, 13.4 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 70/404, 13.6 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 71/404, 13.8 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 72/404, 14.0 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 73/404, 13.8 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 74/404, 14.0 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 75/404, 14.2 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 76/404, 14.4 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 77/404, 14.3 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 78/404, 14.5 task/s, elapsed: 5s, ETA:    23s
[>>>>>>                         ] 79/404, 14.7 task/s, elapsed: 5s, ETA:    22s
[>>>>>>                         ] 80/404, 14.8 task/s, elapsed: 5s, ETA:    22s
[>>>>>>                         ] 81/404, 14.7 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 82/404, 14.9 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 83/404, 15.1 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                         ] 84/404, 15.3 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                         ] 85/404, 15.1 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                         ] 86/404, 15.3 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                         ] 87/404, 15.5 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                         ] 88/404, 15.7 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                         ] 89/404, 15.5 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                         ] 90/404, 15.7 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                         ] 91/404, 15.9 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                        ] 92/404, 16.1 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 93/404, 15.9 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                        ] 94/404, 16.1 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 95/404, 16.3 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 96/404, 16.4 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 97/404, 16.3 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 98/404, 16.5 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 99/404, 16.6 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 100/404, 16.8 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 101/404, 16.6 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 102/404, 16.8 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 103/404, 17.0 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 104/404, 17.1 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 105/404, 17.0 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 106/404, 17.2 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 107/404, 17.3 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 108/404, 17.5 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 109/404, 17.3 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 110/404, 17.5 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 111/404, 17.6 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 112/404, 17.8 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 113/404, 17.7 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 114/404, 17.8 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 115/404, 18.0 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 116/404, 18.1 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 117/404, 18.0 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>                      ] 118/404, 18.1 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>                      ] 119/404, 18.3 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>                      ] 120/404, 18.4 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>                      ] 121/404, 18.3 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 122/404, 18.4 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 123/404, 18.6 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 124/404, 18.7 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 125/404, 18.6 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 126/404, 18.7 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 127/404, 18.9 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 128/404, 19.0 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 129/404, 18.8 task/s, elapsed: 7s, ETA:    15s
