[bash] My HOSTNAME is 
wr24
[bash] CURRENT_DATE_TIME is 2023-11-28_19-49-32
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29512 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.26s)
creating index...
Done (t=2.27s)
creating index...
Done (t=2.27s)
creating index...
index created!
Done (t=2.29s)
creating index...
index created!
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>               ] 202/404, 23.0 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 203/404, 23.1 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 204/404, 23.2 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 205/404, 23.1 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 206/404, 23.2 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 207/404, 23.3 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 208/404, 23.4 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 209/404, 23.2 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 210/404, 23.3 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 211/404, 23.4 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 212/404, 23.5 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 213/404, 23.4 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 214/404, 23.5 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 215/404, 23.6 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 216/404, 23.7 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 217/404, 23.5 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 218/404, 23.6 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 219/404, 23.7 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 220/404, 23.8 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 221/404, 23.6 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 222/404, 23.8 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 223/404, 23.9 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 224/404, 24.0 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 225/404, 23.8 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 226/404, 23.9 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 227/404, 24.0 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 228/404, 24.1 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 229/404, 23.9 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 230/404, 24.0 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 231/404, 24.1 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 232/404, 24.2 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 233/404, 24.1 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 234/404, 24.2 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 235/404, 24.3 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 236/404, 24.4 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 237/404, 24.2 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 238/404, 24.3 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 239/404, 24.4 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 240/404, 24.5 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 241/404, 24.3 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 242/404, 24.4 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 243/404, 24.5 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 244/404, 24.6 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 245/404, 24.4 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 246/404, 24.5 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 247/404, 24.6 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 248/404, 24.7 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 249/404, 24.5 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 250/404, 24.6 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 251/404, 24.7 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 252/404, 24.8 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 253/404, 24.7 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 254/404, 24.8 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 255/404, 24.9 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 256/404, 25.0 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 257/404, 24.8 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 258/404, 24.9 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 259/404, 25.0 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 260/404, 25.1 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 261/404, 24.9 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 262/404, 25.0 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 263/404, 25.1 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 264/404, 25.2 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 265/404, 25.0 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 266/404, 25.1 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 267/404, 25.2 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 268/404, 25.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 269/404, 25.1 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 270/404, 25.2 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 271/404, 25.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 272/404, 25.4 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 273/404, 25.2 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 274/404, 25.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 275/404, 25.4 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 276/404, 25.5 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 277/404, 25.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 278/404, 25.4 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 279/404, 25.5 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 280/404, 25.6 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 281/404, 25.4 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 282/404, 25.5 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 283/404, 25.6 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 284/404, 25.7 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 285/404, 25.5 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 286/404, 25.6 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 287/404, 25.7 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 288/404, 25.8 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 289/404, 25.6 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 290/404, 25.7 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 291/404, 25.8 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 292/404, 25.9 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 293/404, 25.7 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 294/404, 25.8 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 295/404, 25.9 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 296/404, 26.0 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 297/404, 25.7 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 298/404, 25.8 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 299/404, 25.9 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 300/404, 26.0 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 301/404, 25.8 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 302/404, 25.9 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 303/404, 25.9 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 304/404, 26.0 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 305/404, 25.8 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 306/404, 25.9 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/404, 26.0 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/404, 26.1 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/404, 25.9 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/404, 26.0 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/404, 26.1 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/404, 26.2 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/404, 26.0 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/404, 26.1 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/404, 26.2 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 316/404, 26.3 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 317/404, 26.1 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 318/404, 26.2 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 319/404, 26.3 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 320/404, 26.3 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/404, 26.2 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/404, 26.3 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/404, 26.3 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/404, 26.4 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/404, 26.2 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/404, 26.3 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/404, 26.4 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/404, 26.5 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/404, 26.3 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/404, 26.4 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 26.5 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 26.6 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 26.4 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 26.5 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 26.6 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 26.7 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 26.5 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 26.6 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/404, 26.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/404, 26.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/404, 26.6 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/404, 26.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/404, 26.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/404, 26.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/404, 26.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/404, 26.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/404, 26.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/404, 26.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/404, 26.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/404, 26.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/404, 26.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/404, 27.0 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/404, 26.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/404, 26.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/404, 27.0 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 27.0 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 26.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 27.0 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 27.0 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 27.1 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 27.0 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/404, 27.0 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/404, 27.1 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/404, 27.2 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/404, 27.0 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/404, 27.1 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/404, 27.2 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/404, 27.3 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/404, 27.1 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/404, 27.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/404, 27.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/404, 27.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 373/404, 27.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 374/404, 27.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 375/404, 27.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/404, 27.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/404, 27.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/404, 27.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/404, 27.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/404, 27.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/404, 27.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/404, 27.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/404, 27.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/404, 27.5 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/404, 27.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/404, 27.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 387/404, 27.5 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 388/404, 27.6 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 389/404, 27.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 390/404, 27.5 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/404, 27.6 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/404, 27.6 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/404, 27.5 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/404, 27.6 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/404, 27.6 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/404, 27.7 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/404, 27.6 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/404, 27.6 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/404, 27.7 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/404, 27.8 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/404, 27.6 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/404, 27.7 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/404, 27.8 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 404/404, 27.8 task/s, elapsed: 15s, ETA:     0s

Loading and preparing results...
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.4 task/s, elapsed: 3s, ETA:  1067s
[                                 ] 2/404, 0.8 task/s, elapsed: 3s, ETA:   532s
[                                 ] 3/404, 1.1 task/s, elapsed: 3s, ETA:   354s
[                                 ] 4/404, 1.5 task/s, elapsed: 3s, ETA:   265s
[                                 ] 5/404, 1.8 task/s, elapsed: 3s, ETA:   220s
[                                 ] 6/404, 2.2 task/s, elapsed: 3s, ETA:   183s
[                                 ] 7/404, 2.5 task/s, elapsed: 3s, ETA:   157s
[                                 ] 8/404, 2.9 task/s, elapsed: 3s, ETA:   137s
[                                 ] 9/404, 3.1 task/s, elapsed: 3s, ETA:   126s
[                                ] 10/404, 3.5 task/s, elapsed: 3s, ETA:   113s
[                                ] 11/404, 3.8 task/s, elapsed: 3s, ETA:   103s
[                                ] 12/404, 4.2 task/s, elapsed: 3s, ETA:    94s
[>                               ] 13/404, 4.4 task/s, elapsed: 3s, ETA:    90s
[>                               ] 14/404, 4.7 task/s, elapsed: 3s, ETA:    83s
[>                               ] 15/404, 5.0 task/s, elapsed: 3s, ETA:    77s
[>                               ] 16/404, 5.4 task/s, elapsed: 3s, ETA:    72s
[>                               ] 17/404, 5.5 task/s, elapsed: 3s, ETA:    70s
[>                               ] 18/404, 5.8 task/s, elapsed: 3s, ETA:    66s
[>                               ] 19/404, 6.1 task/s, elapsed: 3s, ETA:    63s
[>                               ] 20/404, 6.5 task/s, elapsed: 3s, ETA:    59s
[>                               ] 21/404, 6.6 task/s, elapsed: 3s, ETA:    58s
[>                               ] 22/404, 6.9 task/s, elapsed: 3s, ETA:    56s
[>                               ] 23/404, 7.2 task/s, elapsed: 3s, ETA:    53s
[>                               ] 24/404, 7.5 task/s, elapsed: 3s, ETA:    51s
[>                               ] 25/404, 7.5 task/s, elapsed: 3s, ETA:    50s
[>>                              ] 26/404, 7.8 task/s, elapsed: 3s, ETA:    48s
[>>                              ] 27/404, 8.1 task/s, elapsed: 3s, ETA:    46s
[>>                              ] 28/404, 8.4 task/s, elapsed: 3s, ETA:    45s
[>>                              ] 29/404, 8.5 task/s, elapsed: 3s, ETA:    44s
[>>                              ] 30/404, 8.8 task/s, elapsed: 3s, ETA:    43s
[>>                              ] 31/404, 9.1 task/s, elapsed: 3s, ETA:    41s
[>>                              ] 32/404, 9.3 task/s, elapsed: 3s, ETA:    40s
[>>                              ] 33/404, 9.3 task/s, elapsed: 4s, ETA:    40s
[>>                              ] 34/404, 9.6 task/s, elapsed: 4s, ETA:    38s
[>>                              ] 35/404, 9.9 task/s, elapsed: 4s, ETA:    37s
[>>                             ] 36/404, 10.2 task/s, elapsed: 4s, ETA:    36s
[>>                             ] 37/404, 10.1 task/s, elapsed: 4s, ETA:    36s
[>>                             ] 38/404, 10.4 task/s, elapsed: 4s, ETA:    35s
[>>                             ] 39/404, 10.7 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 40/404, 11.0 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 41/404, 10.9 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 42/404, 11.2 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 43/404, 11.4 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 44/404, 11.7 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 45/404, 11.6 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 46/404, 11.9 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 47/404, 12.2 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 48/404, 12.4 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 49/404, 12.3 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 50/404, 12.6 task/s, elapsed: 4s, ETA:    28s
[>>>                            ] 51/404, 12.8 task/s, elapsed: 4s, ETA:    28s
[>>>                            ] 52/404, 13.1 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 53/404, 12.8 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 54/404, 13.0 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 55/404, 13.3 task/s, elapsed: 4s, ETA:    26s
