[bash] My HOSTNAME is 
wr25
[bash] CURRENT_DATE_TIME is 2023-11-27_20-51-58
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29519 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=3.07s)
creating index...
Done (t=2.97s)
creating index...
Done (t=3.09s)
creating index...
index created!
index created!
index created!
Done (t=4.16s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
index created!
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 24.2 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 24.2 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 24.2 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 24.3 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 24.4 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 24.3 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/404, 24.4 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/404, 24.4 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/404, 24.5 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/404, 24.4 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/404, 24.5 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/404, 24.6 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/404, 24.6 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/404, 24.6 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/404, 24.6 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/404, 24.7 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/404, 24.8 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 373/404, 24.7 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 374/404, 24.8 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 375/404, 24.8 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/404, 24.9 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/404, 24.8 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/404, 24.9 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/404, 25.0 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/404, 25.0 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/404, 25.0 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/404, 25.0 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/404, 25.1 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/404, 25.1 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/404, 25.1 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/404, 25.1 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 387/404, 25.2 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 388/404, 25.3 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 389/404, 25.2 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 390/404, 25.3 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/404, 25.3 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/404, 25.4 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/404, 25.3 task/s, elapsed: 16s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/404, 25.4 task/s, elapsed: 16s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/404, 25.5 task/s, elapsed: 16s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/404, 25.5 task/s, elapsed: 16s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/404, 25.5 task/s, elapsed: 16s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/404, 25.5 task/s, elapsed: 16s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/404, 25.6 task/s, elapsed: 16s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/404, 25.7 task/s, elapsed: 16s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/404, 25.6 task/s, elapsed: 16s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/404, 25.7 task/s, elapsed: 16s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/404, 25.7 task/s, elapsed: 16s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 404/404, 25.8 task/s, elapsed: 16s, ETA:     0s

Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.61s).
Accumulating evaluation results...
DONE (t=0.06s).
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.3 task/s, elapsed: 4s, ETA:  1581s
[                                 ] 2/404, 0.5 task/s, elapsed: 4s, ETA:   788s
[                                 ] 3/404, 0.8 task/s, elapsed: 4s, ETA:   524s
[                                 ] 4/404, 1.0 task/s, elapsed: 4s, ETA:   392s
[                                 ] 5/404, 1.2 task/s, elapsed: 4s, ETA:   320s
[                                 ] 6/404, 1.5 task/s, elapsed: 4s, ETA:   266s
[                                 ] 7/404, 1.7 task/s, elapsed: 4s, ETA:   228s
[                                 ] 8/404, 2.0 task/s, elapsed: 4s, ETA:   199s
[                                 ] 9/404, 2.2 task/s, elapsed: 4s, ETA:   180s
[                                ] 10/404, 2.4 task/s, elapsed: 4s, ETA:   162s
[                                ] 11/404, 2.7 task/s, elapsed: 4s, ETA:   147s
[                                ] 12/404, 2.9 task/s, elapsed: 4s, ETA:   134s
[>                               ] 13/404, 3.1 task/s, elapsed: 4s, ETA:   126s
[>                               ] 14/404, 3.3 task/s, elapsed: 4s, ETA:   117s
[>                               ] 15/404, 3.6 task/s, elapsed: 4s, ETA:   109s
[>                               ] 16/404, 3.8 task/s, elapsed: 4s, ETA:   102s
[>                               ] 17/404, 4.0 task/s, elapsed: 4s, ETA:    97s
[>                               ] 18/404, 4.2 task/s, elapsed: 4s, ETA:    92s
[>                               ] 19/404, 4.4 task/s, elapsed: 4s, ETA:    87s
[>                               ] 20/404, 4.7 task/s, elapsed: 4s, ETA:    82s
[>                               ] 21/404, 4.8 task/s, elapsed: 4s, ETA:    80s
[>                               ] 22/404, 5.0 task/s, elapsed: 4s, ETA:    76s
[>                               ] 23/404, 5.3 task/s, elapsed: 4s, ETA:    72s
[>                               ] 24/404, 5.5 task/s, elapsed: 4s, ETA:    69s
[>                               ] 25/404, 5.6 task/s, elapsed: 4s, ETA:    68s
[>>                              ] 26/404, 5.8 task/s, elapsed: 4s, ETA:    65s
[>>                              ] 27/404, 6.1 task/s, elapsed: 4s, ETA:    62s
[>>                              ] 28/404, 6.3 task/s, elapsed: 4s, ETA:    60s
[>>                              ] 29/404, 6.4 task/s, elapsed: 5s, ETA:    59s
[>>                              ] 30/404, 6.6 task/s, elapsed: 5s, ETA:    57s
[>>                              ] 31/404, 6.8 task/s, elapsed: 5s, ETA:    55s
[>>                              ] 32/404, 7.0 task/s, elapsed: 5s, ETA:    53s
[>>                              ] 33/404, 7.1 task/s, elapsed: 5s, ETA:    52s
[>>                              ] 34/404, 7.4 task/s, elapsed: 5s, ETA:    50s
[>>                              ] 35/404, 7.6 task/s, elapsed: 5s, ETA:    49s
[>>                              ] 36/404, 7.8 task/s, elapsed: 5s, ETA:    47s
[>>                              ] 37/404, 7.9 task/s, elapsed: 5s, ETA:    47s
[>>>                             ] 38/404, 8.1 task/s, elapsed: 5s, ETA:    45s
[>>>                             ] 39/404, 8.3 task/s, elapsed: 5s, ETA:    44s
[>>>                             ] 40/404, 8.5 task/s, elapsed: 5s, ETA:    43s
[>>>                             ] 41/404, 8.6 task/s, elapsed: 5s, ETA:    42s
[>>>                             ] 42/404, 8.8 task/s, elapsed: 5s, ETA:    41s
[>>>                             ] 43/404, 9.0 task/s, elapsed: 5s, ETA:    40s
[>>>                             ] 44/404, 9.2 task/s, elapsed: 5s, ETA:    39s
[>>>                             ] 45/404, 9.3 task/s, elapsed: 5s, ETA:    39s
[>>>                             ] 46/404, 9.5 task/s, elapsed: 5s, ETA:    38s
[>>>                             ] 47/404, 9.7 task/s, elapsed: 5s, ETA:    37s
[>>>                             ] 48/404, 9.9 task/s, elapsed: 5s, ETA:    36s
[>>>                             ] 49/404, 9.9 task/s, elapsed: 5s, ETA:    36s
[>>>                            ] 50/404, 10.1 task/s, elapsed: 5s, ETA:    35s
[>>>                            ] 51/404, 10.3 task/s, elapsed: 5s, ETA:    34s
[>>>                            ] 52/404, 10.5 task/s, elapsed: 5s, ETA:    33s
[>>>>                           ] 53/404, 10.6 task/s, elapsed: 5s, ETA:    33s
[>>>>                           ] 54/404, 10.8 task/s, elapsed: 5s, ETA:    32s
[>>>>                           ] 55/404, 11.0 task/s, elapsed: 5s, ETA:    32s
[>>>>                           ] 56/404, 11.2 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 57/404, 11.2 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 58/404, 11.4 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 59/404, 11.6 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 60/404, 11.8 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 61/404, 11.8 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 62/404, 12.0 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 63/404, 12.2 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 64/404, 12.4 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 65/404, 12.4 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 66/404, 12.6 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 67/404, 12.8 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 68/404, 13.0 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 69/404, 13.0 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 70/404, 13.2 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 71/404, 13.4 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 72/404, 13.5 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 73/404, 13.5 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 74/404, 13.7 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 75/404, 13.9 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 76/404, 14.1 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 77/404, 14.1 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 78/404, 14.3 task/s, elapsed: 5s, ETA:    23s
[>>>>>>                         ] 79/404, 14.4 task/s, elapsed: 5s, ETA:    23s
[>>>>>>                         ] 80/404, 14.6 task/s, elapsed: 5s, ETA:    22s
[>>>>>>                         ] 81/404, 14.6 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 82/404, 14.8 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 83/404, 15.0 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                         ] 84/404, 15.1 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                         ] 85/404, 15.1 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                         ] 86/404, 15.3 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                         ] 87/404, 15.5 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                         ] 88/404, 15.6 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                         ] 89/404, 13.4 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                         ] 90/404, 13.5 task/s, elapsed: 7s, ETA:    23s
[>>>>>>                         ] 91/404, 13.7 task/s, elapsed: 7s, ETA:    23s
[>>>>>>>                        ] 92/404, 13.8 task/s, elapsed: 7s, ETA:    23s
[>>>>>>>                        ] 93/404, 13.8 task/s, elapsed: 7s, ETA:    23s
[>>>>>>>                        ] 94/404, 13.9 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                        ] 95/404, 14.1 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                        ] 96/404, 14.2 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                        ] 97/404, 14.2 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                        ] 98/404, 14.3 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                        ] 99/404, 14.5 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 100/404, 14.6 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 101/404, 14.6 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 102/404, 14.7 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 103/404, 14.9 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 104/404, 15.0 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 105/404, 15.0 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 106/404, 15.1 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 107/404, 15.3 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 108/404, 15.4 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 109/404, 15.3 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 110/404, 15.5 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 111/404, 15.6 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 112/404, 15.8 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 113/404, 15.7 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 114/404, 15.8 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 115/404, 16.0 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 116/404, 16.1 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 117/404, 16.1 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 118/404, 16.2 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 119/404, 16.3 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 120/404, 16.5 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 121/404, 16.4 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>>                     ] 122/404, 16.6 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>>                     ] 123/404, 16.7 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>>                     ] 124/404, 16.8 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>>                     ] 125/404, 16.8 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>>                     ] 126/404, 16.9 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 127/404, 17.0 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 128/404, 17.2 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 129/404, 17.1 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 130/404, 17.2 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 131/404, 17.4 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 132/404, 17.5 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 133/404, 17.4 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 134/404, 17.6 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 135/404, 17.7 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 136/404, 17.8 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 137/404, 17.8 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 138/404, 17.9 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 139/404, 18.0 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 140/404, 18.2 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 141/404, 18.1 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 142/404, 18.2 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 143/404, 18.3 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 144/404, 18.5 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 145/404, 18.4 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 146/404, 18.5 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 147/404, 18.6 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 148/404, 18.8 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>>                   ] 149/404, 18.7 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>>                   ] 150/404, 18.8 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 151/404, 19.0 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 152/404, 19.1 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 153/404, 19.0 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 154/404, 19.1 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 155/404, 19.3 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 156/404, 19.4 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 157/404, 19.3 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 158/404, 19.4 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 159/404, 19.6 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 160/404, 19.7 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 161/404, 19.6 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 162/404, 19.7 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 163/404, 19.9 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 164/404, 20.0 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 165/404, 19.9 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 166/404, 20.0 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 167/404, 20.2 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 168/404, 20.3 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 169/404, 20.2 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 170/404, 20.3 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 171/404, 20.4 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 172/404, 20.6 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 173/404, 20.5 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 174/404, 20.6 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 175/404, 20.7 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>>                 ] 176/404, 20.8 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>>                 ] 177/404, 20.8 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 178/404, 20.9 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 179/404, 21.0 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 180/404, 21.1 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 181/404, 21.0 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 182/404, 21.1 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 183/404, 21.3 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 184/404, 21.4 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 185/404, 21.3 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 186/404, 21.4 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 187/404, 21.5 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 188/404, 21.6 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 189/404, 21.6 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 190/404, 21.7 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 191/404, 21.8 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 192/404, 21.9 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 193/404, 21.8 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 194/404, 21.9 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 195/404, 22.1 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 196/404, 22.2 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 197/404, 22.1 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 198/404, 22.2 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 199/404, 22.3 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 200/404, 22.4 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 201/404, 22.3 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 202/404, 22.4 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 203/404, 22.6 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 204/404, 22.7 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 205/404, 22.6 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 206/404, 22.7 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 207/404, 22.8 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 208/404, 22.9 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 209/404, 22.7 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 210/404, 22.8 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 211/404, 22.9 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 212/404, 23.0 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 213/404, 22.9 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 214/404, 23.0 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 215/404, 23.1 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 216/404, 23.2 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 217/404, 23.1 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 218/404, 23.2 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 219/404, 23.3 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 220/404, 23.4 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 221/404, 23.3 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 222/404, 23.4 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 223/404, 23.5 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 224/404, 23.6 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 225/404, 23.5 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 226/404, 23.6 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 227/404, 23.7 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 228/404, 23.8 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 229/404, 23.7 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 230/404, 23.8 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 231/404, 23.9 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 232/404, 24.0 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 233/404, 23.8 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 234/404, 23.9 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 235/404, 24.0 task/s, elapsed: 10s, ETA:     7s
