[bash] My HOSTNAME is 
wr24
[bash] CURRENT_DATE_TIME is 2023-11-27_16-25-41
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29571 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.27s)
creating index...
Done (t=2.27s)
creating index...
Done (t=2.28s)
creating index...
index created!
index created!
index created!
Done (t=3.38s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>          ] 281/404, 31.6 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 282/404, 31.7 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 283/404, 31.8 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 284/404, 31.9 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 285/404, 31.8 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 286/404, 31.9 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 287/404, 32.0 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 288/404, 32.1 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 289/404, 31.9 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 290/404, 32.0 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 291/404, 32.1 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 292/404, 32.3 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 293/404, 32.1 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 294/404, 32.2 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 295/404, 32.3 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 296/404, 32.4 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 297/404, 32.3 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 298/404, 32.4 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 299/404, 32.5 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 300/404, 32.6 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 301/404, 29.5 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 302/404, 29.6 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 303/404, 29.7 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 304/404, 29.8 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 305/404, 29.6 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 306/404, 29.7 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/404, 29.8 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/404, 29.9 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/404, 29.8 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/404, 29.9 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/404, 30.0 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/404, 30.0 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/404, 29.9 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/404, 30.0 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/404, 30.1 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 316/404, 30.2 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 317/404, 30.0 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 318/404, 30.1 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 319/404, 30.2 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 320/404, 30.3 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/404, 30.2 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/404, 30.3 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/404, 30.3 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/404, 30.4 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/404, 30.3 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/404, 30.4 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/404, 30.5 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/404, 30.6 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/404, 30.4 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/404, 30.5 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 30.6 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 30.7 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 30.5 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 30.6 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 30.7 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 30.8 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 30.6 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 30.7 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/404, 30.8 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/404, 30.9 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/404, 30.7 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/404, 30.8 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/404, 30.9 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/404, 31.0 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/404, 30.9 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/404, 31.0 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/404, 31.1 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/404, 31.1 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/404, 31.0 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/404, 31.1 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/404, 31.2 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/404, 31.3 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/404, 31.1 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/404, 31.2 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/404, 31.3 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 31.4 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 31.3 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 31.4 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 31.5 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 31.5 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 31.4 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/404, 31.5 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/404, 31.6 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/404, 31.7 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/404, 31.6 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/404, 31.6 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/404, 31.7 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/404, 31.8 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/404, 31.7 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/404, 31.8 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/404, 31.9 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/404, 32.0 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 373/404, 31.8 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 374/404, 31.9 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 375/404, 32.0 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/404, 32.1 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/404, 32.0 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/404, 32.0 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/404, 32.1 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/404, 32.2 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/404, 32.1 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/404, 32.2 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/404, 32.3 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/404, 32.3 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/404, 32.2 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/404, 32.3 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 387/404, 32.4 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 388/404, 32.5 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 389/404, 32.3 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 390/404, 32.4 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/404, 32.5 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/404, 32.6 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/404, 32.5 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/404, 32.5 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/404, 32.6 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/404, 32.7 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/404, 32.6 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/404, 32.7 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/404, 32.8 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/404, 32.8 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/404, 32.7 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/404, 32.8 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/404, 32.9 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 404/404, 32.9 task/s, elapsed: 12s, ETA:     0s

Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.73s).
Accumulating evaluation results...
DONE (t=0.07s).
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.3 task/s, elapsed: 3s, ETA:  1180s
[                                 ] 2/404, 0.7 task/s, elapsed: 3s, ETA:   588s
[                                 ] 3/404, 1.0 task/s, elapsed: 3s, ETA:   391s
[                                 ] 4/404, 1.4 task/s, elapsed: 3s, ETA:   293s
[                                 ] 5/404, 1.7 task/s, elapsed: 3s, ETA:   242s
[                                 ] 6/404, 2.0 task/s, elapsed: 3s, ETA:   201s
[                                 ] 7/404, 2.3 task/s, elapsed: 3s, ETA:   172s
[                                 ] 8/404, 2.6 task/s, elapsed: 3s, ETA:   150s
[                                 ] 9/404, 2.9 task/s, elapsed: 3s, ETA:   137s
[                                ] 10/404, 3.2 task/s, elapsed: 3s, ETA:   123s
[                                ] 11/404, 3.5 task/s, elapsed: 3s, ETA:   111s
[                                ] 12/404, 3.8 task/s, elapsed: 3s, ETA:   102s
[>                               ] 13/404, 4.1 task/s, elapsed: 3s, ETA:    96s
[>                               ] 14/404, 4.4 task/s, elapsed: 3s, ETA:    89s
[>                               ] 15/404, 4.7 task/s, elapsed: 3s, ETA:    83s
[>                               ] 16/404, 5.0 task/s, elapsed: 3s, ETA:    78s
[>                               ] 17/404, 5.2 task/s, elapsed: 3s, ETA:    75s
[>                               ] 18/404, 5.5 task/s, elapsed: 3s, ETA:    71s
[>                               ] 19/404, 5.8 task/s, elapsed: 3s, ETA:    67s
[>                               ] 20/404, 6.1 task/s, elapsed: 3s, ETA:    63s
[>                               ] 21/404, 6.2 task/s, elapsed: 3s, ETA:    62s
[>                               ] 22/404, 6.5 task/s, elapsed: 3s, ETA:    59s
[>                               ] 23/404, 6.8 task/s, elapsed: 3s, ETA:    56s
[>                               ] 24/404, 7.1 task/s, elapsed: 3s, ETA:    54s
[>                               ] 25/404, 7.2 task/s, elapsed: 3s, ETA:    53s
[>>                              ] 26/404, 7.5 task/s, elapsed: 3s, ETA:    50s
[>>                              ] 27/404, 7.8 task/s, elapsed: 3s, ETA:    48s
[>>                              ] 28/404, 8.1 task/s, elapsed: 3s, ETA:    47s
[>>                              ] 29/404, 8.1 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 30/404, 8.4 task/s, elapsed: 4s, ETA:    44s
[>>                              ] 31/404, 8.7 task/s, elapsed: 4s, ETA:    43s
[>>                              ] 32/404, 9.0 task/s, elapsed: 4s, ETA:    41s
[>>                              ] 33/404, 9.1 task/s, elapsed: 4s, ETA:    41s
[>>                              ] 34/404, 9.3 task/s, elapsed: 4s, ETA:    40s
[>>                              ] 35/404, 9.6 task/s, elapsed: 4s, ETA:    38s
[>>                              ] 36/404, 9.9 task/s, elapsed: 4s, ETA:    37s
[>>                             ] 37/404, 10.0 task/s, elapsed: 4s, ETA:    37s
[>>                             ] 38/404, 10.2 task/s, elapsed: 4s, ETA:    36s
[>>                             ] 39/404, 10.5 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 40/404, 10.8 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 41/404, 10.8 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 42/404, 11.1 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 43/404, 11.3 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 44/404, 11.6 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 45/404, 11.6 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 46/404, 11.9 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 47/404, 12.1 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 48/404, 12.4 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 49/404, 12.4 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 50/404, 12.7 task/s, elapsed: 4s, ETA:    28s
[>>>                            ] 51/404, 12.9 task/s, elapsed: 4s, ETA:    27s
[>>>                            ] 52/404, 13.2 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 53/404, 13.2 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 54/404, 13.4 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 55/404, 13.7 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 56/404, 13.9 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 57/404, 13.9 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 58/404, 14.1 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 59/404, 14.4 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 60/404, 14.6 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 61/404, 14.6 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 62/404, 14.8 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 63/404, 15.1 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 64/404, 15.3 task/s, elapsed: 4s, ETA:    22s
[>>>>                           ] 65/404, 15.3 task/s, elapsed: 4s, ETA:    22s
[>>>>>                          ] 66/404, 15.5 task/s, elapsed: 4s, ETA:    22s
[>>>>>                          ] 67/404, 15.7 task/s, elapsed: 4s, ETA:    21s
[>>>>>                          ] 68/404, 16.0 task/s, elapsed: 4s, ETA:    21s
[>>>>>                          ] 69/404, 15.9 task/s, elapsed: 4s, ETA:    21s
[>>>>>                          ] 70/404, 16.1 task/s, elapsed: 4s, ETA:    21s
[>>>>>                          ] 71/404, 16.4 task/s, elapsed: 4s, ETA:    20s
[>>>>>                          ] 72/404, 16.6 task/s, elapsed: 4s, ETA:    20s
[>>>>>                          ] 73/404, 16.5 task/s, elapsed: 4s, ETA:    20s
[>>>>>                          ] 74/404, 16.8 task/s, elapsed: 4s, ETA:    20s
[>>>>>                          ] 75/404, 17.0 task/s, elapsed: 4s, ETA:    19s
[>>>>>                          ] 76/404, 17.2 task/s, elapsed: 4s, ETA:    19s
[>>>>>                          ] 77/404, 17.1 task/s, elapsed: 4s, ETA:    19s
[>>>>>                          ] 78/404, 17.4 task/s, elapsed: 4s, ETA:    19s
[>>>>>>                         ] 79/404, 17.6 task/s, elapsed: 4s, ETA:    18s
[>>>>>>                         ] 80/404, 17.8 task/s, elapsed: 4s, ETA:    18s
[>>>>>>                         ] 81/404, 17.5 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 82/404, 17.7 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 83/404, 18.0 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 84/404, 18.2 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 85/404, 18.0 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 86/404, 18.2 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                         ] 87/404, 18.4 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                         ] 88/404, 18.7 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                         ] 89/404, 18.5 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                         ] 90/404, 18.7 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                         ] 91/404, 19.0 task/s, elapsed: 5s, ETA:    17s
[>>>>>>>                        ] 92/404, 19.2 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 93/404, 19.0 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 94/404, 19.2 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 95/404, 19.4 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 96/404, 19.6 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 97/404, 19.5 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 98/404, 19.7 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 99/404, 19.9 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 100/404, 20.1 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 101/404, 20.0 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 102/404, 20.1 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 103/404, 20.3 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 104/404, 20.5 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 105/404, 20.4 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 106/404, 20.6 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>                       ] 107/404, 20.8 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 108/404, 21.0 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 109/404, 20.8 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 110/404, 21.0 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 111/404, 21.2 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 112/404, 21.4 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 113/404, 21.2 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 114/404, 21.4 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 115/404, 21.6 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 116/404, 21.8 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 117/404, 21.6 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 118/404, 21.8 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 119/404, 22.0 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 120/404, 22.1 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 121/404, 22.0 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 122/404, 22.1 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 123/404, 22.3 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 124/404, 22.5 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 125/404, 22.3 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 126/404, 22.5 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 127/404, 22.7 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 128/404, 22.9 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 129/404, 22.7 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 130/404, 22.9 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 131/404, 23.0 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 132/404, 23.2 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 133/404, 23.0 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 134/404, 23.2 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 135/404, 23.4 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 136/404, 23.6 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 137/404, 23.4 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 138/404, 23.6 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 139/404, 23.7 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 140/404, 23.9 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 141/404, 23.7 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 142/404, 23.9 task/s, elapsed: 6s, ETA:    11s
