[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-10.2'
apex is not installed
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
start visualizing
annotation file path: /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr/data/coco_annotation/dense_fog_simple.json
sensor type: ['data/cam_stereo_left_lut/', 'data/lidar_projection', 'data/radar_projection']
[                                                  ] 0/887, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>       ] 2631/3526, 0.4 task/s, elapsed: 6568s, ETA:  2234s
[>>>>>>>>>>>>>>>>>>>       ] 2632/3526, 0.4 task/s, elapsed: 6570s, ETA:  2232s
[>>>>>>>>>>>>>>>>>>>       ] 2633/3526, 0.4 task/s, elapsed: 6573s, ETA:  2229s
[>>>>>>>>>>>>>>>>>>>       ] 2634/3526, 0.4 task/s, elapsed: 6575s, ETA:  2227s
[>>>>>>>>>>>>>>>>>>>       ] 2635/3526, 0.4 task/s, elapsed: 6578s, ETA:  2224s
[>>>>>>>>>>>>>>>>>>>       ] 2636/3526, 0.4 task/s, elapsed: 6580s, ETA:  2222s
[>>>>>>>>>>>>>>>>>>>       ] 2637/3526, 0.4 task/s, elapsed: 6583s, ETA:  2219s
[>>>>>>>>>>>>>>>>>>>       ] 2638/3526, 0.4 task/s, elapsed: 6585s, ETA:  2217s
[>>>>>>>>>>>>>>>>>>>       ] 2639/3526, 0.4 task/s, elapsed: 6588s, ETA:  2214s
[>>>>>>>>>>>>>>>>>>>       ] 2640/3526, 0.4 task/s, elapsed: 6590s, ETA:  2212s
[>>>>>>>>>>>>>>>>>>>       ] 2641/3526, 0.4 task/s, elapsed: 6593s, ETA:  2209s
[>>>>>>>>>>>>>>>>>>>       ] 2642/3526, 0.4 task/s, elapsed: 6595s, ETA:  2207s
[>>>>>>>>>>>>>>>>>>>       ] 2643/3526, 0.4 task/s, elapsed: 6598s, ETA:  2204s
[>>>>>>>>>>>>>>>>>>>       ] 2644/3526, 0.4 task/s, elapsed: 6600s, ETA:  2202s
[>>>>>>>>>>>>>>>>>>>       ] 2645/3526, 0.4 task/s, elapsed: 6603s, ETA:  2199s
[>>>>>>>>>>>>>>>>>>>       ] 2646/3526, 0.4 task/s, elapsed: 6605s, ETA:  2197s
[>>>>>>>>>>>>>>>>>>>       ] 2647/3526, 0.4 task/s, elapsed: 6608s, ETA:  2194s
[>>>>>>>>>>>>>>>>>>>       ] 2648/3526, 0.4 task/s, elapsed: 6610s, ETA:  2192s
[>>>>>>>>>>>>>>>>>>>       ] 2649/3526, 0.4 task/s, elapsed: 6613s, ETA:  2189s
[>>>>>>>>>>>>>>>>>>>       ] 2650/3526, 0.4 task/s, elapsed: 6615s, ETA:  2187s
[>>>>>>>>>>>>>>>>>>>       ] 2651/3526, 0.4 task/s, elapsed: 6618s, ETA:  2184s
[>>>>>>>>>>>>>>>>>>>       ] 2652/3526, 0.4 task/s, elapsed: 6620s, ETA:  2182s
[>>>>>>>>>>>>>>>>>>>       ] 2653/3526, 0.4 task/s, elapsed: 6623s, ETA:  2179s
[>>>>>>>>>>>>>>>>>>>       ] 2654/3526, 0.4 task/s, elapsed: 6625s, ETA:  2177s
[>>>>>>>>>>>>>>>>>>>       ] 2655/3526, 0.4 task/s, elapsed: 6628s, ETA:  2174s
[>>>>>>>>>>>>>>>>>>>       ] 2656/3526, 0.4 task/s, elapsed: 6630s, ETA:  2172s
[>>>>>>>>>>>>>>>>>>>       ] 2657/3526, 0.4 task/s, elapsed: 6633s, ETA:  2169s
[>>>>>>>>>>>>>>>>>>>       ] 2658/3526, 0.4 task/s, elapsed: 6635s, ETA:  2167s
[>>>>>>>>>>>>>>>>>>>       ] 2659/3526, 0.4 task/s, elapsed: 6638s, ETA:  2164s
[>>>>>>>>>>>>>>>>>>>       ] 2660/3526, 0.4 task/s, elapsed: 6640s, ETA:  2162s
[>>>>>>>>>>>>>>>>>>>       ] 2661/3526, 0.4 task/s, elapsed: 6643s, ETA:  2159s
[>>>>>>>>>>>>>>>>>>>       ] 2662/3526, 0.4 task/s, elapsed: 6645s, ETA:  2157s
[>>>>>>>>>>>>>>>>>>>       ] 2663/3526, 0.4 task/s, elapsed: 6647s, ETA:  2154s
[>>>>>>>>>>>>>>>>>>>       ] 2664/3526, 0.4 task/s, elapsed: 6650s, ETA:  2152s
[>>>>>>>>>>>>>>>>>>>       ] 2665/3526, 0.4 task/s, elapsed: 6652s, ETA:  2149s
[>>>>>>>>>>>>>>>>>>>       ] 2666/3526, 0.4 task/s, elapsed: 6655s, ETA:  2147s
[>>>>>>>>>>>>>>>>>>>       ] 2667/3526, 0.4 task/s, elapsed: 6657s, ETA:  2144s
[>>>>>>>>>>>>>>>>>>>       ] 2668/3526, 0.4 task/s, elapsed: 6660s, ETA:  2142s
[>>>>>>>>>>>>>>>>>>>       ] 2669/3526, 0.4 task/s, elapsed: 6662s, ETA:  2139s
[>>>>>>>>>>>>>>>>>>>       ] 2670/3526, 0.4 task/s, elapsed: 6665s, ETA:  2137s
[>>>>>>>>>>>>>>>>>>>       ] 2671/3526, 0.4 task/s, elapsed: 6667s, ETA:  2134s
[>>>>>>>>>>>>>>>>>>>       ] 2672/3526, 0.4 task/s, elapsed: 6670s, ETA:  2132s
[>>>>>>>>>>>>>>>>>>>       ] 2673/3526, 0.4 task/s, elapsed: 6672s, ETA:  2129s
[>>>>>>>>>>>>>>>>>>>       ] 2674/3526, 0.4 task/s, elapsed: 6675s, ETA:  2127s
[>>>>>>>>>>>>>>>>>>>       ] 2675/3526, 0.4 task/s, elapsed: 6677s, ETA:  2124s
[>>>>>>>>>>>>>>>>>>>       ] 2676/3526, 0.4 task/s, elapsed: 6680s, ETA:  2122s
[>>>>>>>>>>>>>>>>>>>       ] 2677/3526, 0.4 task/s, elapsed: 6682s, ETA:  2119s
[>>>>>>>>>>>>>>>>>>>       ] 2678/3526, 0.4 task/s, elapsed: 6685s, ETA:  2117s
[>>>>>>>>>>>>>>>>>>>       ] 2679/3526, 0.4 task/s, elapsed: 6687s, ETA:  2114s
[>>>>>>>>>>>>>>>>>>>       ] 2680/3526, 0.4 task/s, elapsed: 6690s, ETA:  2112s
[>>>>>>>>>>>>>>>>>>>       ] 2681/3526, 0.4 task/s, elapsed: 6692s, ETA:  2109s
[>>>>>>>>>>>>>>>>>>>       ] 2682/3526, 0.4 task/s, elapsed: 6695s, ETA:  2107s
[>>>>>>>>>>>>>>>>>>>       ] 2683/3526, 0.4 task/s, elapsed: 6697s, ETA:  2104s
[>>>>>>>>>>>>>>>>>>>       ] 2684/3526, 0.4 task/s, elapsed: 6699s, ETA:  2102s
[>>>>>>>>>>>>>>>>>>>       ] 2685/3526, 0.4 task/s, elapsed: 6702s, ETA:  2099s
[>>>>>>>>>>>>>>>>>>>       ] 2686/3526, 0.4 task/s, elapsed: 6705s, ETA:  2097s
[>>>>>>>>>>>>>>>>>>>       ] 2687/3526, 0.4 task/s, elapsed: 6707s, ETA:  2094s
[>>>>>>>>>>>>>>>>>>>       ] 2688/3526, 0.4 task/s, elapsed: 6710s, ETA:  2092s
[>>>>>>>>>>>>>>>>>>>       ] 2689/3526, 0.4 task/s, elapsed: 6712s, ETA:  2089s
[>>>>>>>>>>>>>>>>>>>       ] 2690/3526, 0.4 task/s, elapsed: 6715s, ETA:  2087s
[>>>>>>>>>>>>>>>>>>>       ] 2691/3526, 0.4 task/s, elapsed: 6718s, ETA:  2084s
[>>>>>>>>>>>>>>>>>>>       ] 2692/3526, 0.4 task/s, elapsed: 6720s, ETA:  2082s
[>>>>>>>>>>>>>>>>>>>       ] 2693/3526, 0.4 task/s, elapsed: 6723s, ETA:  2079s
[>>>>>>>>>>>>>>>>>>>       ] 2694/3526, 0.4 task/s, elapsed: 6725s, ETA:  2077s
[>>>>>>>>>>>>>>>>>>>       ] 2695/3526, 0.4 task/s, elapsed: 6728s, ETA:  2075s
[>>>>>>>>>>>>>>>>>>>       ] 2696/3526, 0.4 task/s, elapsed: 6730s, ETA:  2072s
[>>>>>>>>>>>>>>>>>>>       ] 2697/3526, 0.4 task/s, elapsed: 6733s, ETA:  2070s
[>>>>>>>>>>>>>>>>>>>       ] 2698/3526, 0.4 task/s, elapsed: 6735s, ETA:  2067s
[>>>>>>>>>>>>>>>>>>>       ] 2699/3526, 0.4 task/s, elapsed: 6738s, ETA:  2065s
[>>>>>>>>>>>>>>>>>>>       ] 2700/3526, 0.4 task/s, elapsed: 6741s, ETA:  2062s
[>>>>>>>>>>>>>>>>>>>       ] 2701/3526, 0.4 task/s, elapsed: 6743s, ETA:  2060s
[>>>>>>>>>>>>>>>>>>>       ] 2702/3526, 0.4 task/s, elapsed: 6746s, ETA:  2057s
[>>>>>>>>>>>>>>>>>>>       ] 2703/3526, 0.4 task/s, elapsed: 6748s, ETA:  2055s
[>>>>>>>>>>>>>>>>>>>       ] 2704/3526, 0.4 task/s, elapsed: 6751s, ETA:  2052s
[>>>>>>>>>>>>>>>>>>>       ] 2705/3526, 0.4 task/s, elapsed: 6753s, ETA:  2050s
[>>>>>>>>>>>>>>>>>>>       ] 2706/3526, 0.4 task/s, elapsed: 6756s, ETA:  2047s
[>>>>>>>>>>>>>>>>>>>       ] 2707/3526, 0.4 task/s, elapsed: 6758s, ETA:  2045s
[>>>>>>>>>>>>>>>>>>>       ] 2708/3526, 0.4 task/s, elapsed: 6761s, ETA:  2042s
[>>>>>>>>>>>>>>>>>>>       ] 2709/3526, 0.4 task/s, elapsed: 6763s, ETA:  2040s
[>>>>>>>>>>>>>>>>>>>       ] 2710/3526, 0.4 task/s, elapsed: 6766s, ETA:  2037s
[>>>>>>>>>>>>>>>>>>>       ] 2711/3526, 0.4 task/s, elapsed: 6768s, ETA:  2035s
[>>>>>>>>>>>>>>>>>>>       ] 2712/3526, 0.4 task/s, elapsed: 6771s, ETA:  2032s
[>>>>>>>>>>>>>>>>>>>>      ] 2713/3526, 0.4 task/s, elapsed: 6774s, ETA:  2030s
[>>>>>>>>>>>>>>>>>>>>      ] 2714/3526, 0.4 task/s, elapsed: 6776s, ETA:  2027s
[>>>>>>>>>>>>>>>>>>>>      ] 2715/3526, 0.4 task/s, elapsed: 6779s, ETA:  2025s
[>>>>>>>>>>>>>>>>>>>>      ] 2716/3526, 0.4 task/s, elapsed: 6781s, ETA:  2022s
[>>>>>>>>>>>>>>>>>>>>      ] 2717/3526, 0.4 task/s, elapsed: 6784s, ETA:  2020s
[>>>>>>>>>>>>>>>>>>>>      ] 2718/3526, 0.4 task/s, elapsed: 6786s, ETA:  2017s
[>>>>>>>>>>>>>>>>>>>>      ] 2719/3526, 0.4 task/s, elapsed: 6789s, ETA:  2015s
[>>>>>>>>>>>>>>>>>>>>      ] 2720/3526, 0.4 task/s, elapsed: 6791s, ETA:  2012s
[>>>>>>>>>>>>>>>>>>>>      ] 2721/3526, 0.4 task/s, elapsed: 6794s, ETA:  2010s
[>>>>>>>>>>>>>>>>>>>>      ] 2722/3526, 0.4 task/s, elapsed: 6796s, ETA:  2007s
[>>>>>>>>>>>>>>>>>>>>      ] 2723/3526, 0.4 task/s, elapsed: 6799s, ETA:  2005s
[>>>>>>>>>>>>>>>>>>>>      ] 2724/3526, 0.4 task/s, elapsed: 6801s, ETA:  2002s
[>>>>>>>>>>>>>>>>>>>>      ] 2725/3526, 0.4 task/s, elapsed: 6804s, ETA:  2000s
[>>>>>>>>>>>>>>>>>>>>      ] 2726/3526, 0.4 task/s, elapsed: 6806s, ETA:  1997s
[>>>>>>>>>>>>>>>>>>>>      ] 2727/3526, 0.4 task/s, elapsed: 6809s, ETA:  1995s
[>>>>>>>>>>>>>>>>>>>>      ] 2728/3526, 0.4 task/s, elapsed: 6811s, ETA:  1992s
[>>>>>>>>>>>>>>>>>>>>      ] 2729/3526, 0.4 task/s, elapsed: 6814s, ETA:  1990s
[>>>>>>>>>>>>>>>>>>>>      ] 2730/3526, 0.4 task/s, elapsed: 6816s, ETA:  1987s
[>>>>>>>>>>>>>>>>>>>>      ] 2731/3526, 0.4 task/s, elapsed: 6819s, ETA:  1985s
[>>>>>>>>>>>>>>>>>>>>      ] 2732/3526, 0.4 task/s, elapsed: 6821s, ETA:  1982s
[>>>>>>>>>>>>>>>>>>>>      ] 2733/3526, 0.4 task/s, elapsed: 6824s, ETA:  1980s
[>>>>>>>>>>>>>>>>>>>>      ] 2734/3526, 0.4 task/s, elapsed: 6826s, ETA:  1977s
[>>>>>>>>>>>>>>>>>>>>      ] 2735/3526, 0.4 task/s, elapsed: 6829s, ETA:  1975s
[>>>>>>>>>>>>>>>>>>>>      ] 2736/3526, 0.4 task/s, elapsed: 6831s, ETA:  1973s
[>>>>>>>>>>>>>>>>>>>>      ] 2737/3526, 0.4 task/s, elapsed: 6834s, ETA:  1970s
[>>>>>>>>>>>>>>>>>>>>      ] 2738/3526, 0.4 task/s, elapsed: 6836s, ETA:  1967s
[>>>>>>>>>>>>>>>>>>>>      ] 2739/3526, 0.4 task/s, elapsed: 6839s, ETA:  1965s
[>>>>>>>>>>>>>>>>>>>>      ] 2740/3526, 0.4 task/s, elapsed: 6841s, ETA:  1963s
[>>>>>>>>>>>>>>>>>>>>      ] 2741/3526, 0.4 task/s, elapsed: 6844s, ETA:  1960s
[>>>>>>>>>>>>>>>>>>>>      ] 2742/3526, 0.4 task/s, elapsed: 6846s, ETA:  1958s
[>>>>>>>>>>>>>>>>>>>>      ] 2743/3526, 0.4 task/s, elapsed: 6849s, ETA:  1955s
[>>>>>>>>>>>>>>>>>>>>      ] 2744/3526, 0.4 task/s, elapsed: 6851s, ETA:  1953s
[>>>>>>>>>>>>>>>>>>>>      ] 2745/3526, 0.4 task/s, elapsed: 6854s, ETA:  1950s
[>>>>>>>>>>>>>>>>>>>>      ] 2746/3526, 0.4 task/s, elapsed: 6856s, ETA:  1948s
[>>>>>>>>>>>>>>>>>>>>      ] 2747/3526, 0.4 task/s, elapsed: 6859s, ETA:  1945s
[>>>>>>>>>>>>>>>>>>>>      ] 2748/3526, 0.4 task/s, elapsed: 6861s, ETA:  1943s
[>>>>>>>>>>>>>>>>>>>>      ] 2749/3526, 0.4 task/s, elapsed: 6864s, ETA:  1940s
[>>>>>>>>>>>>>>>>>>>>      ] 2750/3526, 0.4 task/s, elapsed: 6866s, ETA:  1938s
[>>>>>>>>>>>>>>>>>>>>      ] 2751/3526, 0.4 task/s, elapsed: 6869s, ETA:  1935s
[>>>>>>>>>>>>>>>>>>>>      ] 2752/3526, 0.4 task/s, elapsed: 6871s, ETA:  1933s
[>>>>>>>>>>>>>>>>>>>>      ] 2753/3526, 0.4 task/s, elapsed: 6874s, ETA:  1930s
[>>>>>>>>>>>>>>>>>>>>      ] 2754/3526, 0.4 task/s, elapsed: 6876s, ETA:  1928s
[>>>>>>>>>>>>>>>>>>>>      ] 2755/3526, 0.4 task/s, elapsed: 6879s, ETA:  1925s
[>>>>>>>>>>>>>>>>>>>>      ] 2756/3526, 0.4 task/s, elapsed: 6881s, ETA:  1923s
[>>>>>>>>>>>>>>>>>>>>      ] 2757/3526, 0.4 task/s, elapsed: 6884s, ETA:  1920s
[>>>>>>>>>>>>>>>>>>>>      ] 2758/3526, 0.4 task/s, elapsed: 6886s, ETA:  1918s
[>>>>>>>>>>>>>>>>>>>>      ] 2759/3526, 0.4 task/s, elapsed: 6889s, ETA:  1915s
[>>>>>>>>>>>>>>>>>>>>      ] 2760/3526, 0.4 task/s, elapsed: 6891s, ETA:  1913s
[>>>>>>>>>>>>>>>>>>>>      ] 2761/3526, 0.4 task/s, elapsed: 6894s, ETA:  1910s
[>>>>>>>>>>>>>>>>>>>>      ] 2762/3526, 0.4 task/s, elapsed: 6896s, ETA:  1908s
[>>>>>>>>>>>>>>>>>>>>      ] 2763/3526, 0.4 task/s, elapsed: 6899s, ETA:  1905s
[>>>>>>>>>>>>>>>>>>>>      ] 2764/3526, 0.4 task/s, elapsed: 6901s, ETA:  1903s
[>>>>>>>>>>>>>>>>>>>>      ] 2765/3526, 0.4 task/s, elapsed: 6904s, ETA:  1900s
[>>>>>>>>>>>>>>>>>>>>      ] 2766/3526, 0.4 task/s, elapsed: 6906s, ETA:  1898s
[>>>>>>>>>>>>>>>>>>>>      ] 2767/3526, 0.4 task/s, elapsed: 6909s, ETA:  1895s
[>>>>>>>>>>>>>>>>>>>>      ] 2768/3526, 0.4 task/s, elapsed: 6911s, ETA:  1893s
[>>>>>>>>>>>>>>>>>>>>      ] 2769/3526, 0.4 task/s, elapsed: 6914s, ETA:  1890s
[>>>>>>>>>>>>>>>>>>>>      ] 2770/3526, 0.4 task/s, elapsed: 6916s, ETA:  1888s
[>>>>>>>>>>>>>>>>>>>>      ] 2771/3526, 0.4 task/s, elapsed: 6919s, ETA:  1885s
[>>>>>>>>>>>>>>>>>>>>      ] 2772/3526, 0.4 task/s, elapsed: 6921s, ETA:  1883s
[>>>>>>>>>>>>>>>>>>>>      ] 2773/3526, 0.4 task/s, elapsed: 6924s, ETA:  1880s
[>>>>>>>>>>>>>>>>>>>>      ] 2774/3526, 0.4 task/s, elapsed: 6926s, ETA:  1878s
[>>>>>>>>>>>>>>>>>>>>      ] 2775/3526, 0.4 task/s, elapsed: 6929s, ETA:  1875s
[>>>>>>>>>>>>>>>>>>>>      ] 2776/3526, 0.4 task/s, elapsed: 6931s, ETA:  1873s
[>>>>>>>>>>>>>>>>>>>>      ] 2777/3526, 0.4 task/s, elapsed: 6934s, ETA:  1870s
[>>>>>>>>>>>>>>>>>>>>      ] 2778/3526, 0.4 task/s, elapsed: 6936s, ETA:  1868s
[>>>>>>>>>>>>>>>>>>>>      ] 2779/3526, 0.4 task/s, elapsed: 6939s, ETA:  1865s
[>>>>>>>>>>>>>>>>>>>>      ] 2780/3526, 0.4 task/s, elapsed: 6941s, ETA:  1863s
[>>>>>>>>>>>>>>>>>>>>      ] 2781/3526, 0.4 task/s, elapsed: 6944s, ETA:  1860s
[>>>>>>>>>>>>>>>>>>>>      ] 2782/3526, 0.4 task/s, elapsed: 6946s, ETA:  1858s
[>>>>>>>>>>>>>>>>>>>>      ] 2783/3526, 0.4 task/s, elapsed: 6949s, ETA:  1855s
[>>>>>>>>>>>>>>>>>>>>      ] 2784/3526, 0.4 task/s, elapsed: 6951s, ETA:  1853s
[>>>>>>>>>>>>>>>>>>>>      ] 2785/3526, 0.4 task/s, elapsed: 6954s, ETA:  1850s
[>>>>>>>>>>>>>>>>>>>>      ] 2786/3526, 0.4 task/s, elapsed: 6956s, ETA:  1848s
[>>>>>>>>>>>>>>>>>>>>      ] 2787/3526, 0.4 task/s, elapsed: 6959s, ETA:  1845s
[>>>>>>>>>>>>>>>>>>>>      ] 2788/3526, 0.4 task/s, elapsed: 6961s, ETA:  1843s
[>>>>>>>>>>>>>>>>>>>>      ] 2789/3526, 0.4 task/s, elapsed: 6964s, ETA:  1840s
[>>>>>>>>>>>>>>>>>>>>      ] 2790/3526, 0.4 task/s, elapsed: 6966s, ETA:  1838s
[>>>>>>>>>>>>>>>>>>>>      ] 2791/3526, 0.4 task/s, elapsed: 6968s, ETA:  1835s
[>>>>>>>>>>>>>>>>>>>>      ] 2792/3526, 0.4 task/s, elapsed: 6971s, ETA:  1833s
[>>>>>>>>>>>>>>>>>>>>      ] 2793/3526, 0.4 task/s, elapsed: 6973s, ETA:  1830s
[>>>>>>>>>>>>>>>>>>>>      ] 2794/3526, 0.4 task/s, elapsed: 6976s, ETA:  1828s
[>>>>>>>>>>>>>>>>>>>>      ] 2795/3526, 0.4 task/s, elapsed: 6978s, ETA:  1825s
[>>>>>>>>>>>>>>>>>>>>      ] 2796/3526, 0.4 task/s, elapsed: 6981s, ETA:  1823s
[>>>>>>>>>>>>>>>>>>>>      ] 2797/3526, 0.4 task/s, elapsed: 6983s, ETA:  1820s
[>>>>>>>>>>>>>>>>>>>>      ] 2798/3526, 0.4 task/s, elapsed: 6986s, ETA:  1818s
[>>>>>>>>>>>>>>>>>>>>      ] 2799/3526, 0.4 task/s, elapsed: 6988s, ETA:  1815s
[>>>>>>>>>>>>>>>>>>>>      ] 2800/3526, 0.4 task/s, elapsed: 6991s, ETA:  1813s
[>>>>>>>>>>>>>>>>>>>>      ] 2801/3526, 0.4 task/s, elapsed: 6993s, ETA:  1810s
[>>>>>>>>>>>>>>>>>>>>      ] 2802/3526, 0.4 task/s, elapsed: 6996s, ETA:  1808s
[>>>>>>>>>>>>>>>>>>>>      ] 2803/3526, 0.4 task/s, elapsed: 6998s, ETA:  1805s
[>>>>>>>>>>>>>>>>>>>>      ] 2804/3526, 0.4 task/s, elapsed: 7001s, ETA:  1803s
[>>>>>>>>>>>>>>>>>>>>      ] 2805/3526, 0.4 task/s, elapsed: 7003s, ETA:  1800s
[>>>>>>>>>>>>>>>>>>>>      ] 2806/3526, 0.4 task/s, elapsed: 7006s, ETA:  1798s
[>>>>>>>>>>>>>>>>>>>>      ] 2807/3526, 0.4 task/s, elapsed: 7008s, ETA:  1795s
[>>>>>>>>>>>>>>>>>>>>      ] 2808/3526, 0.4 task/s, elapsed: 7011s, ETA:  1793s
[>>>>>>>>>>>>>>>>>>>>      ] 2809/3526, 0.4 task/s, elapsed: 7013s, ETA:  1790s
[>>>>>>>>>>>>>>>>>>>>      ] 2810/3526, 0.4 task/s, elapsed: 7016s, ETA:  1788s
[>>>>>>>>>>>>>>>>>>>>      ] 2811/3526, 0.4 task/s, elapsed: 7018s, ETA:  1785s
[>>>>>>>>>>>>>>>>>>>>      ] 2812/3526, 0.4 task/s, elapsed: 7021s, ETA:  1783s
[>>>>>>>>>>>>>>>>>>>>      ] 2813/3526, 0.4 task/s, elapsed: 7023s, ETA:  1780s
[>>>>>>>>>>>>>>>>>>>>      ] 2814/3526, 0.4 task/s, elapsed: 7026s, ETA:  1778s
[>>>>>>>>>>>>>>>>>>>>      ] 2815/3526, 0.4 task/s, elapsed: 7028s, ETA:  1775s
[>>>>>>>>>>>>>>>>>>>>      ] 2816/3526, 0.4 task/s, elapsed: 7031s, ETA:  1773s
[>>>>>>>>>>>>>>>>>>>>      ] 2817/3526, 0.4 task/s, elapsed: 7033s, ETA:  1770s
[>>>>>>>>>>>>>>>>>>>>      ] 2818/3526, 0.4 task/s, elapsed: 7036s, ETA:  1768s
[>>>>>>>>>>>>>>>>>>>>      ] 2819/3526, 0.4 task/s, elapsed: 7038s, ETA:  1765s
[>>>>>>>>>>>>>>>>>>>>      ] 2820/3526, 0.4 task/s, elapsed: 7041s, ETA:  1763s
[>>>>>>>>>>>>>>>>>>>>      ] 2821/3526, 0.4 task/s, elapsed: 7043s, ETA:  1760s
[>>>>>>>>>>>>>>>>>>>>      ] 2822/3526, 0.4 task/s, elapsed: 7046s, ETA:  1758s
[>>>>>>>>>>>>>>>>>>>>      ] 2823/3526, 0.4 task/s, elapsed: 7048s, ETA:  1755s
[>>>>>>>>>>>>>>>>>>>>      ] 2824/3526, 0.4 task/s, elapsed: 7051s, ETA:  1753s
[>>>>>>>>>>>>>>>>>>>>      ] 2825/3526, 0.4 task/s, elapsed: 7053s, ETA:  1750s
[>>>>>>>>>>>>>>>>>>>>      ] 2826/3526, 0.4 task/s, elapsed: 7056s, ETA:  1748s
[>>>>>>>>>>>>>>>>>>>>      ] 2827/3526, 0.4 task/s, elapsed: 7058s, ETA:  1745s
[>>>>>>>>>>>>>>>>>>>>      ] 2828/3526, 0.4 task/s, elapsed: 7061s, ETA:  1743s
[>>>>>>>>>>>>>>>>>>>>      ] 2829/3526, 0.4 task/s, elapsed: 7063s, ETA:  1740s
[>>>>>>>>>>>>>>>>>>>>      ] 2830/3526, 0.4 task/s, elapsed: 7066s, ETA:  1738s
[>>>>>>>>>>>>>>>>>>>>      ] 2831/3526, 0.4 task/s, elapsed: 7068s, ETA:  1735s
[>>>>>>>>>>>>>>>>>>>>      ] 2832/3526, 0.4 task/s, elapsed: 7070s, ETA:  1733s
[>>>>>>>>>>>>>>>>>>>>      ] 2833/3526, 0.4 task/s, elapsed: 7073s, ETA:  1730s
[>>>>>>>>>>>>>>>>>>>>      ] 2834/3526, 0.4 task/s, elapsed: 7075s, ETA:  1728s
[>>>>>>>>>>>>>>>>>>>>      ] 2835/3526, 0.4 task/s, elapsed: 7078s, ETA:  1725s
[>>>>>>>>>>>>>>>>>>>>      ] 2836/3526, 0.4 task/s, elapsed: 7080s, ETA:  1723s
[>>>>>>>>>>>>>>>>>>>>      ] 2837/3526, 0.4 task/s, elapsed: 7083s, ETA:  1720s
[>>>>>>>>>>>>>>>>>>>>      ] 2838/3526, 0.4 task/s, elapsed: 7085s, ETA:  1718s
[>>>>>>>>>>>>>>>>>>>>      ] 2839/3526, 0.4 task/s, elapsed: 7088s, ETA:  1715s
[>>>>>>>>>>>>>>>>>>>>      ] 2840/3526, 0.4 task/s, elapsed: 7090s, ETA:  1713s
[>>>>>>>>>>>>>>>>>>>>      ] 2841/3526, 0.4 task/s, elapsed: 7093s, ETA:  1710s
[>>>>>>>>>>>>>>>>>>>>      ] 2842/3526, 0.4 task/s, elapsed: 7095s, ETA:  1708s
[>>>>>>>>>>>>>>>>>>>>      ] 2843/3526, 0.4 task/s, elapsed: 7098s, ETA:  1705s
[>>>>>>>>>>>>>>>>>>>>      ] 2844/3526, 0.4 task/s, elapsed: 7100s, ETA:  1703s
[>>>>>>>>>>>>>>>>>>>>      ] 2845/3526, 0.4 task/s, elapsed: 7103s, ETA:  1700s
[>>>>>>>>>>>>>>>>>>>>      ] 2846/3526, 0.4 task/s, elapsed: 7105s, ETA:  1698s
[>>>>>>>>>>>>>>>>>>>>      ] 2847/3526, 0.4 task/s, elapsed: 7108s, ETA:  1695s
[>>>>>>>>>>>>>>>>>>>>>     ] 2848/3526, 0.4 task/s, elapsed: 7110s, ETA:  1693s
[>>>>>>>>>>>>>>>>>>>>>     ] 2849/3526, 0.4 task/s, elapsed: 7113s, ETA:  1690s
[>>>>>>>>>>>>>>>>>>>>>     ] 2850/3526, 0.4 task/s, elapsed: 7115s, ETA:  1688s
[>>>>>>>>>>>>>>>>>>>>>     ] 2851/3526, 0.4 task/s, elapsed: 7118s, ETA:  1685s
[>>>>>>>>>>>>>>>>>>>>>     ] 2852/3526, 0.4 task/s, elapsed: 7120s, ETA:  1683s
[>>>>>>>>>>>>>>>>>>>>>     ] 2853/3526, 0.4 task/s, elapsed: 7123s, ETA:  1680s
[>>>>>>>>>>>>>>>>>>>>>     ] 2854/3526, 0.4 task/s, elapsed: 7125s, ETA:  1678s
[>>>>>>>>>>>>>>>>>>>>>     ] 2855/3526, 0.4 task/s, elapsed: 7127s, ETA:  1675s
[>>>>>>>>>>>>>>>>>>>>>     ] 2856/3526, 0.4 task/s, elapsed: 7130s, ETA:  1673s
[>>>>>>>>>>>>>>>>>>>>>     ] 2857/3526, 0.4 task/s, elapsed: 7132s, ETA:  1670s
[>>>>>>>>>>>>>>>>>>>>>     ] 2858/3526, 0.4 task/s, elapsed: 7135s, ETA:  1668s
[>>>>>>>>>>>>>>>>>>>>>     ] 2859/3526, 0.4 task/s, elapsed: 7137s, ETA:  1665s
[>>>>>>>>>>>>>>>>>>>>>     ] 2860/3526, 0.4 task/s, elapsed: 7140s, ETA:  1663s
[>>>>>>>>>>>>>>>>>>>>>     ] 2861/3526, 0.4 task/s, elapsed: 7142s, ETA:  1660s
[>>>>>>>>>>>>>>>>>>>>>     ] 2862/3526, 0.4 task/s, elapsed: 7145s, ETA:  1658s
