[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser TINY model on nuScenes dataset...
[                                                  ] 0/808, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                                 ] 1/808, 1.1 task/s, elapsed: 1s, ETA:   733s
[>>>>>>>>>>>>>>>>>>           ] 523/808, 1.4 task/s, elapsed: 362s, ETA:   197s
[>>>>>>>>>>>>>>>>>>           ] 524/808, 1.4 task/s, elapsed: 362s, ETA:   196s
[>>>>>>>>>>>>>>>>>>           ] 525/808, 1.4 task/s, elapsed: 365s, ETA:   197s
[>>>>>>>>>>>>>>>>>>           ] 526/808, 1.4 task/s, elapsed: 365s, ETA:   196s
[>>>>>>>>>>>>>>>>>>           ] 527/808, 1.4 task/s, elapsed: 367s, ETA:   195s
[>>>>>>>>>>>>>>>>>>           ] 528/808, 1.4 task/s, elapsed: 367s, ETA:   194s
[>>>>>>>>>>>>>>>>>>           ] 529/808, 1.4 task/s, elapsed: 368s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>          ] 530/808, 1.4 task/s, elapsed: 368s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>          ] 531/808, 1.4 task/s, elapsed: 369s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>          ] 532/808, 1.4 task/s, elapsed: 370s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>          ] 533/808, 1.4 task/s, elapsed: 371s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>          ] 534/808, 1.4 task/s, elapsed: 371s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>          ] 535/808, 1.4 task/s, elapsed: 372s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>          ] 536/808, 1.4 task/s, elapsed: 372s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>          ] 537/808, 1.4 task/s, elapsed: 373s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>          ] 538/808, 1.4 task/s, elapsed: 374s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>          ] 539/808, 1.4 task/s, elapsed: 375s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>          ] 540/808, 1.4 task/s, elapsed: 375s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>          ] 541/808, 1.4 task/s, elapsed: 376s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>          ] 542/808, 1.4 task/s, elapsed: 376s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>          ] 543/808, 1.4 task/s, elapsed: 377s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>          ] 544/808, 1.4 task/s, elapsed: 377s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>          ] 545/808, 1.4 task/s, elapsed: 378s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>          ] 546/808, 1.4 task/s, elapsed: 378s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>          ] 547/808, 1.4 task/s, elapsed: 379s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>          ] 548/808, 1.4 task/s, elapsed: 379s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>          ] 549/808, 1.4 task/s, elapsed: 380s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>          ] 550/808, 1.4 task/s, elapsed: 381s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>          ] 551/808, 1.4 task/s, elapsed: 381s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>          ] 552/808, 1.4 task/s, elapsed: 382s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>          ] 553/808, 1.4 task/s, elapsed: 383s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>          ] 554/808, 1.4 task/s, elapsed: 383s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>          ] 555/808, 1.4 task/s, elapsed: 384s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>          ] 556/808, 1.4 task/s, elapsed: 384s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>          ] 557/808, 1.4 task/s, elapsed: 385s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>         ] 558/808, 1.4 task/s, elapsed: 385s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>         ] 559/808, 1.4 task/s, elapsed: 386s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>         ] 560/808, 1.4 task/s, elapsed: 386s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>         ] 561/808, 1.4 task/s, elapsed: 387s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>         ] 562/808, 1.4 task/s, elapsed: 388s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>         ] 563/808, 1.4 task/s, elapsed: 389s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>         ] 564/808, 1.4 task/s, elapsed: 389s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>         ] 565/808, 1.4 task/s, elapsed: 390s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>         ] 566/808, 1.4 task/s, elapsed: 390s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>         ] 567/808, 1.4 task/s, elapsed: 392s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>         ] 568/808, 1.4 task/s, elapsed: 392s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>         ] 569/808, 1.4 task/s, elapsed: 394s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>         ] 570/808, 1.4 task/s, elapsed: 394s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>         ] 571/808, 1.4 task/s, elapsed: 396s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>         ] 572/808, 1.4 task/s, elapsed: 396s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>         ] 573/808, 1.4 task/s, elapsed: 397s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>         ] 574/808, 1.4 task/s, elapsed: 397s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>         ] 575/808, 1.4 task/s, elapsed: 399s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>         ] 576/808, 1.4 task/s, elapsed: 399s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>         ] 577/808, 1.4 task/s, elapsed: 401s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>         ] 578/808, 1.4 task/s, elapsed: 401s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>         ] 579/808, 1.4 task/s, elapsed: 403s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>         ] 580/808, 1.4 task/s, elapsed: 403s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>         ] 581/808, 1.4 task/s, elapsed: 405s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>         ] 582/808, 1.4 task/s, elapsed: 405s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>         ] 583/808, 1.4 task/s, elapsed: 407s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>         ] 584/808, 1.4 task/s, elapsed: 407s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>         ] 585/808, 1.4 task/s, elapsed: 409s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>        ] 586/808, 1.4 task/s, elapsed: 409s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>        ] 587/808, 1.4 task/s, elapsed: 410s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>        ] 588/808, 1.4 task/s, elapsed: 410s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>        ] 589/808, 1.4 task/s, elapsed: 411s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>        ] 590/808, 1.4 task/s, elapsed: 412s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>        ] 591/808, 1.4 task/s, elapsed: 413s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>        ] 592/808, 1.4 task/s, elapsed: 413s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>        ] 593/808, 1.4 task/s, elapsed: 414s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>        ] 594/808, 1.4 task/s, elapsed: 414s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>        ] 595/808, 1.4 task/s, elapsed: 415s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>        ] 596/808, 1.4 task/s, elapsed: 416s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>        ] 597/808, 1.4 task/s, elapsed: 417s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>        ] 598/808, 1.4 task/s, elapsed: 417s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>        ] 599/808, 1.4 task/s, elapsed: 418s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>        ] 600/808, 1.4 task/s, elapsed: 418s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>        ] 601/808, 1.4 task/s, elapsed: 419s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>        ] 602/808, 1.4 task/s, elapsed: 419s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>        ] 603/808, 1.4 task/s, elapsed: 420s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>        ] 604/808, 1.4 task/s, elapsed: 420s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>        ] 605/808, 1.4 task/s, elapsed: 421s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>        ] 606/808, 1.4 task/s, elapsed: 421s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>        ] 607/808, 1.4 task/s, elapsed: 422s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>        ] 608/808, 1.4 task/s, elapsed: 422s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>        ] 609/808, 1.4 task/s, elapsed: 424s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>        ] 610/808, 1.4 task/s, elapsed: 425s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>        ] 611/808, 1.4 task/s, elapsed: 425s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>        ] 612/808, 1.4 task/s, elapsed: 428s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>       ] 613/808, 1.4 task/s, elapsed: 429s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>       ] 614/808, 1.4 task/s, elapsed: 429s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>       ] 615/808, 1.4 task/s, elapsed: 430s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>       ] 616/808, 1.4 task/s, elapsed: 431s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>       ] 617/808, 1.4 task/s, elapsed: 431s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>       ] 618/808, 1.4 task/s, elapsed: 432s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>       ] 619/808, 1.4 task/s, elapsed: 432s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>       ] 620/808, 1.4 task/s, elapsed: 433s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>       ] 621/808, 1.4 task/s, elapsed: 433s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>       ] 622/808, 1.4 task/s, elapsed: 435s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>       ] 623/808, 1.4 task/s, elapsed: 435s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>       ] 624/808, 1.4 task/s, elapsed: 436s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>       ] 625/808, 1.4 task/s, elapsed: 436s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>       ] 626/808, 1.4 task/s, elapsed: 437s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>       ] 627/808, 1.4 task/s, elapsed: 437s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>       ] 628/808, 1.4 task/s, elapsed: 438s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>       ] 629/808, 1.4 task/s, elapsed: 438s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>       ] 630/808, 1.4 task/s, elapsed: 439s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>       ] 631/808, 1.4 task/s, elapsed: 439s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>       ] 632/808, 1.4 task/s, elapsed: 440s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>       ] 633/808, 1.4 task/s, elapsed: 440s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>       ] 634/808, 1.4 task/s, elapsed: 441s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>       ] 635/808, 1.4 task/s, elapsed: 442s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>       ] 636/808, 1.4 task/s, elapsed: 443s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>       ] 637/808, 1.4 task/s, elapsed: 443s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>       ] 638/808, 1.4 task/s, elapsed: 444s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>       ] 639/808, 1.4 task/s, elapsed: 444s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>       ] 640/808, 1.4 task/s, elapsed: 445s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 641/808, 1.4 task/s, elapsed: 445s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 642/808, 1.4 task/s, elapsed: 447s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 643/808, 1.4 task/s, elapsed: 447s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 644/808, 1.4 task/s, elapsed: 449s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 645/808, 1.4 task/s, elapsed: 449s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 646/808, 1.4 task/s, elapsed: 450s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 647/808, 1.4 task/s, elapsed: 450s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 648/808, 1.4 task/s, elapsed: 451s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 649/808, 1.4 task/s, elapsed: 452s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 650/808, 1.4 task/s, elapsed: 455s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 651/808, 1.4 task/s, elapsed: 455s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 652/808, 1.4 task/s, elapsed: 457s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 653/808, 1.4 task/s, elapsed: 457s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 654/808, 1.4 task/s, elapsed: 458s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 655/808, 1.4 task/s, elapsed: 458s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 656/808, 1.4 task/s, elapsed: 459s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 657/808, 1.4 task/s, elapsed: 459s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 658/808, 1.4 task/s, elapsed: 460s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 659/808, 1.4 task/s, elapsed: 460s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 660/808, 1.4 task/s, elapsed: 462s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 661/808, 1.4 task/s, elapsed: 462s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 662/808, 1.4 task/s, elapsed: 463s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 663/808, 1.4 task/s, elapsed: 463s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 664/808, 1.4 task/s, elapsed: 464s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 665/808, 1.4 task/s, elapsed: 464s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 666/808, 1.4 task/s, elapsed: 465s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 667/808, 1.4 task/s, elapsed: 466s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 668/808, 1.4 task/s, elapsed: 467s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 669/808, 1.4 task/s, elapsed: 467s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 670/808, 1.4 task/s, elapsed: 469s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 671/808, 1.4 task/s, elapsed: 469s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 672/808, 1.4 task/s, elapsed: 470s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 673/808, 1.4 task/s, elapsed: 470s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 674/808, 1.4 task/s, elapsed: 471s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 675/808, 1.4 task/s, elapsed: 471s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 676/808, 1.4 task/s, elapsed: 472s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 677/808, 1.4 task/s, elapsed: 472s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 678/808, 1.4 task/s, elapsed: 473s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 679/808, 1.4 task/s, elapsed: 473s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 680/808, 1.4 task/s, elapsed: 474s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 681/808, 1.4 task/s, elapsed: 474s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 682/808, 1.4 task/s, elapsed: 474s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 683/808, 1.4 task/s, elapsed: 475s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 684/808, 1.4 task/s, elapsed: 475s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 685/808, 1.4 task/s, elapsed: 476s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 686/808, 1.4 task/s, elapsed: 477s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 687/808, 1.4 task/s, elapsed: 477s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 688/808, 1.4 task/s, elapsed: 478s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 689/808, 1.4 task/s, elapsed: 478s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 690/808, 1.4 task/s, elapsed: 479s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 691/808, 1.4 task/s, elapsed: 479s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 692/808, 1.4 task/s, elapsed: 481s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 693/808, 1.4 task/s, elapsed: 481s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 694/808, 1.4 task/s, elapsed: 482s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 695/808, 1.4 task/s, elapsed: 482s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 696/808, 1.4 task/s, elapsed: 484s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 697/808, 1.4 task/s, elapsed: 484s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 698/808, 1.4 task/s, elapsed: 487s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 699/808, 1.4 task/s, elapsed: 487s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 700/808, 1.4 task/s, elapsed: 489s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 701/808, 1.4 task/s, elapsed: 489s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 702/808, 1.4 task/s, elapsed: 490s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 703/808, 1.4 task/s, elapsed: 491s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 704/808, 1.4 task/s, elapsed: 492s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 705/808, 1.4 task/s, elapsed: 492s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 706/808, 1.4 task/s, elapsed: 493s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 707/808, 1.4 task/s, elapsed: 494s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 708/808, 1.4 task/s, elapsed: 495s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 709/808, 1.4 task/s, elapsed: 495s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 710/808, 1.4 task/s, elapsed: 496s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 711/808, 1.4 task/s, elapsed: 496s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 712/808, 1.4 task/s, elapsed: 498s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 713/808, 1.4 task/s, elapsed: 498s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 714/808, 1.4 task/s, elapsed: 499s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 715/808, 1.4 task/s, elapsed: 499s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 716/808, 1.4 task/s, elapsed: 500s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 717/808, 1.4 task/s, elapsed: 500s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 718/808, 1.4 task/s, elapsed: 501s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 719/808, 1.4 task/s, elapsed: 502s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 720/808, 1.4 task/s, elapsed: 503s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 721/808, 1.4 task/s, elapsed: 503s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 722/808, 1.4 task/s, elapsed: 504s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 723/808, 1.4 task/s, elapsed: 504s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 724/808, 1.4 task/s, elapsed: 505s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 725/808, 1.4 task/s, elapsed: 505s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 726/808, 1.4 task/s, elapsed: 506s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 727/808, 1.4 task/s, elapsed: 506s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 728/808, 1.4 task/s, elapsed: 508s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 729/808, 1.4 task/s, elapsed: 508s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 730/808, 1.4 task/s, elapsed: 509s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 731/808, 1.4 task/s, elapsed: 509s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 732/808, 1.4 task/s, elapsed: 510s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 733/808, 1.4 task/s, elapsed: 511s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 734/808, 1.4 task/s, elapsed: 512s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 735/808, 1.4 task/s, elapsed: 512s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 736/808, 1.4 task/s, elapsed: 513s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 737/808, 1.4 task/s, elapsed: 513s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 738/808, 1.4 task/s, elapsed: 515s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 739/808, 1.4 task/s, elapsed: 515s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 740/808, 1.4 task/s, elapsed: 516s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 741/808, 1.4 task/s, elapsed: 517s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 742/808, 1.4 task/s, elapsed: 518s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 743/808, 1.4 task/s, elapsed: 518s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 744/808, 1.4 task/s, elapsed: 519s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 745/808, 1.4 task/s, elapsed: 519s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 746/808, 1.4 task/s, elapsed: 522s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 747/808, 1.4 task/s, elapsed: 522s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 748/808, 1.4 task/s, elapsed: 524s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 749/808, 1.4 task/s, elapsed: 524s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 750/808, 1.4 task/s, elapsed: 526s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 751/808, 1.4 task/s, elapsed: 526s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 752/808, 1.4 task/s, elapsed: 527s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 753/808, 1.4 task/s, elapsed: 527s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 754/808, 1.4 task/s, elapsed: 529s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 755/808, 1.4 task/s, elapsed: 529s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 756/808, 1.4 task/s, elapsed: 530s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 757/808, 1.4 task/s, elapsed: 530s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 758/808, 1.4 task/s, elapsed: 532s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 759/808, 1.4 task/s, elapsed: 532s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 760/808, 1.4 task/s, elapsed: 533s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 761/808, 1.4 task/s, elapsed: 533s, ETA:    33s
