[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser BASE model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29500 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.58s)
creating index...
index created!
Done (t=0.48s)
creating index...
index created!
Done (t=0.27s)
creating index...
index created!
Done (t=0.35s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.23s)
creating index...
index created!
Done (t=0.07s)
creating index...
index created!
Done (t=0.20s)
creating index...
index created!
Done (t=0.32s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>         ] 337/486, 21.8 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 338/486, 21.9 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 339/486, 22.0 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 340/486, 22.0 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 341/486, 21.8 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 342/486, 21.9 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 343/486, 22.0 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 344/486, 22.0 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 345/486, 21.9 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 346/486, 21.9 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 347/486, 22.0 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 348/486, 22.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 349/486, 22.0 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 350/486, 22.0 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 351/486, 22.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 352/486, 22.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 353/486, 22.0 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 354/486, 22.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 355/486, 22.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 356/486, 22.2 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 357/486, 22.0 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 358/486, 22.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 359/486, 22.2 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 360/486, 22.2 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 361/486, 22.0 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 362/486, 22.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/486, 22.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/486, 22.2 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/486, 22.0 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/486, 22.1 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/486, 22.2 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/486, 22.2 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 369/486, 22.1 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 370/486, 22.1 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 371/486, 22.2 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 372/486, 22.3 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 373/486, 22.1 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 374/486, 22.2 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 375/486, 22.2 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 376/486, 22.3 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 377/486, 22.1 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 378/486, 22.2 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 379/486, 22.2 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/486, 22.3 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/486, 22.1 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/486, 22.2 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/486, 22.3 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/486, 22.3 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/486, 22.2 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 386/486, 22.2 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 387/486, 22.3 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 388/486, 22.4 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 389/486, 22.2 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 390/486, 22.3 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 391/486, 22.3 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 392/486, 22.4 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 393/486, 22.3 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 394/486, 22.3 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 395/486, 22.4 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 396/486, 22.4 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/486, 22.3 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/486, 22.4 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/486, 22.4 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/486, 22.5 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/486, 22.3 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/486, 22.4 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 403/486, 22.4 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 404/486, 22.5 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 405/486, 22.4 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 406/486, 22.4 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 407/486, 22.5 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 408/486, 22.5 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 409/486, 22.4 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 410/486, 22.4 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 411/486, 22.5 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 412/486, 22.6 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 413/486, 22.4 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/486, 22.5 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/486, 22.5 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/486, 22.6 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/486, 22.5 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/486, 22.5 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 419/486, 22.6 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 420/486, 22.6 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 421/486, 22.5 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 422/486, 22.5 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 423/486, 22.6 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 424/486, 22.7 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 425/486, 22.5 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 426/486, 22.6 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 427/486, 22.6 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 428/486, 22.7 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 429/486, 22.6 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 430/486, 22.6 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 431/486, 22.7 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/486, 22.7 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/486, 22.6 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/486, 22.7 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/486, 22.7 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 436/486, 22.8 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 437/486, 22.6 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 438/486, 22.7 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 439/486, 22.7 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 440/486, 22.8 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 441/486, 22.7 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 442/486, 22.7 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 443/486, 22.8 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 444/486, 22.8 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 445/486, 22.7 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 446/486, 22.7 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 447/486, 22.8 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 448/486, 22.8 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/486, 22.7 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/486, 22.8 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/486, 22.8 task/s, elapsed: 20s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/486, 22.9 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 453/486, 22.8 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 454/486, 22.8 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 455/486, 22.9 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 456/486, 22.9 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 457/486, 22.8 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 458/486, 22.9 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 459/486, 22.9 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 460/486, 23.0 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 461/486, 22.8 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 462/486, 22.9 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 463/486, 22.9 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 464/486, 23.0 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 465/486, 22.9 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/486, 22.9 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/486, 23.0 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/486, 23.0 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/486, 22.9 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 470/486, 22.9 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 471/486, 23.0 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 472/486, 23.0 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 473/486, 22.9 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 474/486, 23.0 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 475/486, 23.0 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 476/486, 23.1 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 477/486, 23.0 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 478/486, 23.0 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 479/486, 23.1 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 480/486, 23.1 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 481/486, 23.0 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 482/486, 23.1 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/486, 23.1 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/486, 23.2 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/486, 23.1 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 486/486, 23.1 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 487/486, 23.2 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 488/486, 23.2 task/s, elapsed: 21s, ETA:     0s

Loading and preparing results...
DONE (t=0.19s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.65s).
Accumulating evaluation results...
DONE (t=0.13s).
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 0.4 task/s, elapsed: 2s, ETA:  1184s
[                                 ] 2/486, 0.8 task/s, elapsed: 2s, ETA:   591s
[                                 ] 3/486, 1.2 task/s, elapsed: 2s, ETA:   393s
[                                 ] 4/486, 1.6 task/s, elapsed: 2s, ETA:   294s
[                                 ] 5/486, 1.9 task/s, elapsed: 3s, ETA:   251s
[                                 ] 6/486, 2.3 task/s, elapsed: 3s, ETA:   209s
[                                 ] 7/486, 2.7 task/s, elapsed: 3s, ETA:   179s
[                                 ] 8/486, 3.1 task/s, elapsed: 3s, ETA:   156s
[                                 ] 9/486, 3.2 task/s, elapsed: 3s, ETA:   147s
[                                ] 10/486, 3.6 task/s, elapsed: 3s, ETA:   132s
[                                ] 11/486, 4.0 task/s, elapsed: 3s, ETA:   120s
[                                ] 12/486, 4.3 task/s, elapsed: 3s, ETA:   110s
[                                ] 13/486, 4.4 task/s, elapsed: 3s, ETA:   107s
[                                ] 14/486, 4.8 task/s, elapsed: 3s, ETA:    99s
[                                ] 15/486, 5.1 task/s, elapsed: 3s, ETA:    92s
[>                               ] 16/486, 5.5 task/s, elapsed: 3s, ETA:    86s
[>                               ] 17/486, 5.5 task/s, elapsed: 3s, ETA:    86s
[>                               ] 18/486, 5.8 task/s, elapsed: 3s, ETA:    81s
[>                               ] 19/486, 6.1 task/s, elapsed: 3s, ETA:    77s
[>                               ] 20/486, 6.4 task/s, elapsed: 3s, ETA:    73s
[>                               ] 21/486, 6.5 task/s, elapsed: 3s, ETA:    72s
[>                               ] 22/486, 6.8 task/s, elapsed: 3s, ETA:    69s
[>                               ] 23/486, 7.1 task/s, elapsed: 3s, ETA:    65s
[>                               ] 24/486, 7.4 task/s, elapsed: 3s, ETA:    63s
[>                               ] 25/486, 7.3 task/s, elapsed: 3s, ETA:    63s
[>                               ] 26/486, 7.6 task/s, elapsed: 3s, ETA:    61s
[>                               ] 27/486, 7.9 task/s, elapsed: 3s, ETA:    58s
[>                               ] 28/486, 8.2 task/s, elapsed: 3s, ETA:    56s
[>                               ] 29/486, 8.1 task/s, elapsed: 4s, ETA:    56s
[>                               ] 30/486, 8.4 task/s, elapsed: 4s, ETA:    54s
[>>                              ] 31/486, 8.6 task/s, elapsed: 4s, ETA:    53s
[>>                              ] 32/486, 8.9 task/s, elapsed: 4s, ETA:    51s
[>>                              ] 33/486, 8.9 task/s, elapsed: 4s, ETA:    51s
[>>                              ] 34/486, 9.1 task/s, elapsed: 4s, ETA:    50s
[>>                              ] 35/486, 9.4 task/s, elapsed: 4s, ETA:    48s
[>>                              ] 36/486, 9.7 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 37/486, 9.6 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 38/486, 9.8 task/s, elapsed: 4s, ETA:    46s
[>>                             ] 39/486, 10.1 task/s, elapsed: 4s, ETA:    44s
[>>                             ] 40/486, 10.3 task/s, elapsed: 4s, ETA:    43s
[>>                             ] 41/486, 10.2 task/s, elapsed: 4s, ETA:    44s
[>>                             ] 42/486, 10.4 task/s, elapsed: 4s, ETA:    43s
[>>                             ] 43/486, 10.7 task/s, elapsed: 4s, ETA:    41s
[>>                             ] 44/486, 10.9 task/s, elapsed: 4s, ETA:    40s
[>>                             ] 45/486, 10.8 task/s, elapsed: 4s, ETA:    41s
[>>                             ] 46/486, 11.0 task/s, elapsed: 4s, ETA:    40s
[>>                             ] 47/486, 11.3 task/s, elapsed: 4s, ETA:    39s
[>>>                            ] 48/486, 11.5 task/s, elapsed: 4s, ETA:    38s
[>>>                            ] 49/486, 11.3 task/s, elapsed: 4s, ETA:    39s
[>>>                            ] 50/486, 11.6 task/s, elapsed: 4s, ETA:    38s
[>>>                            ] 51/486, 11.8 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 52/486, 12.0 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 53/486, 11.9 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 54/486, 12.1 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 55/486, 12.3 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 56/486, 12.5 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 57/486, 12.4 task/s, elapsed: 5s, ETA:    35s
[>>>                            ] 58/486, 12.6 task/s, elapsed: 5s, ETA:    34s
[>>>                            ] 59/486, 12.8 task/s, elapsed: 5s, ETA:    33s
[>>>                            ] 60/486, 13.0 task/s, elapsed: 5s, ETA:    33s
[>>>                            ] 61/486, 12.8 task/s, elapsed: 5s, ETA:    33s
[>>>                            ] 62/486, 13.0 task/s, elapsed: 5s, ETA:    33s
[>>>>                           ] 63/486, 13.2 task/s, elapsed: 5s, ETA:    32s
[>>>>                           ] 64/486, 13.4 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 65/486, 13.2 task/s, elapsed: 5s, ETA:    32s
[>>>>                           ] 66/486, 13.4 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 67/486, 13.6 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 68/486, 13.8 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 69/486, 13.6 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 70/486, 13.8 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 71/486, 14.0 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 72/486, 14.1 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 73/486, 13.9 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 74/486, 14.1 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 75/486, 14.3 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 76/486, 14.5 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 77/486, 14.3 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 78/486, 14.4 task/s, elapsed: 5s, ETA:    28s
[>>>>>                          ] 79/486, 14.6 task/s, elapsed: 5s, ETA:    28s
[>>>>>                          ] 80/486, 14.8 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 81/486, 14.6 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 82/486, 14.8 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 83/486, 15.0 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 84/486, 15.1 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 85/486, 14.9 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 86/486, 15.1 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 87/486, 15.3 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 88/486, 15.4 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 89/486, 15.2 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 90/486, 15.4 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 91/486, 15.6 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 92/486, 15.7 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 93/486, 15.5 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 94/486, 15.7 task/s, elapsed: 6s, ETA:    25s
[>>>>>>                         ] 95/486, 15.8 task/s, elapsed: 6s, ETA:    25s
[>>>>>>                         ] 96/486, 16.0 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                         ] 97/486, 15.8 task/s, elapsed: 6s, ETA:    25s
[>>>>>>                         ] 98/486, 15.9 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                         ] 99/486, 16.1 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                        ] 100/486, 16.3 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                        ] 101/486, 16.1 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                        ] 102/486, 16.2 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                        ] 103/486, 16.4 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 104/486, 16.5 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 105/486, 16.3 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 106/486, 16.5 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 107/486, 16.6 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 108/486, 16.8 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 109/486, 16.5 task/s, elapsed: 7s, ETA:    23s
[>>>>>>                        ] 110/486, 16.7 task/s, elapsed: 7s, ETA:    23s
[>>>>>>                        ] 111/486, 16.8 task/s, elapsed: 7s, ETA:    22s
[>>>>>>                        ] 112/486, 17.0 task/s, elapsed: 7s, ETA:    22s
[>>>>>>                        ] 113/486, 16.7 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                       ] 114/486, 16.9 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                       ] 115/486, 17.0 task/s, elapsed: 7s, ETA:    22s
