[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------
[bash] Processing dense_infos_train_clear.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/3516, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>    ] 2988/3516, 0.3 task/s, elapsed: 11733s, ETA:  2073s
[>>>>>>>>>>>>>>>>>>>>>    ] 2989/3516, 0.3 task/s, elapsed: 11737s, ETA:  2069s
[>>>>>>>>>>>>>>>>>>>>>    ] 2990/3516, 0.3 task/s, elapsed: 11741s, ETA:  2065s
[>>>>>>>>>>>>>>>>>>>>>    ] 2991/3516, 0.3 task/s, elapsed: 11747s, ETA:  2062s
[>>>>>>>>>>>>>>>>>>>>>    ] 2992/3516, 0.3 task/s, elapsed: 11751s, ETA:  2058s
[>>>>>>>>>>>>>>>>>>>>>    ] 2993/3516, 0.3 task/s, elapsed: 11755s, ETA:  2054s
[>>>>>>>>>>>>>>>>>>>>>    ] 2994/3516, 0.3 task/s, elapsed: 11760s, ETA:  2050s
[>>>>>>>>>>>>>>>>>>>>>    ] 2995/3516, 0.3 task/s, elapsed: 11764s, ETA:  2046s
[>>>>>>>>>>>>>>>>>>>>>    ] 2996/3516, 0.3 task/s, elapsed: 11769s, ETA:  2043s
[>>>>>>>>>>>>>>>>>>>>>    ] 2997/3516, 0.3 task/s, elapsed: 11773s, ETA:  2039s
[>>>>>>>>>>>>>>>>>>>>>    ] 2998/3516, 0.3 task/s, elapsed: 11778s, ETA:  2035s
[>>>>>>>>>>>>>>>>>>>>>    ] 2999/3516, 0.3 task/s, elapsed: 11782s, ETA:  2031s
[>>>>>>>>>>>>>>>>>>>>>    ] 3000/3516, 0.3 task/s, elapsed: 11785s, ETA:  2027s
[>>>>>>>>>>>>>>>>>>>>>    ] 3001/3516, 0.3 task/s, elapsed: 11789s, ETA:  2023s
[>>>>>>>>>>>>>>>>>>>>>    ] 3002/3516, 0.3 task/s, elapsed: 11793s, ETA:  2019s
[>>>>>>>>>>>>>>>>>>>>>    ] 3003/3516, 0.3 task/s, elapsed: 11797s, ETA:  2015s
[>>>>>>>>>>>>>>>>>>>>>    ] 3004/3516, 0.3 task/s, elapsed: 11802s, ETA:  2012s
[>>>>>>>>>>>>>>>>>>>>>    ] 3005/3516, 0.3 task/s, elapsed: 11810s, ETA:  2008s
[>>>>>>>>>>>>>>>>>>>>>    ] 3006/3516, 0.3 task/s, elapsed: 11815s, ETA:  2005s
[>>>>>>>>>>>>>>>>>>>>>    ] 3007/3516, 0.3 task/s, elapsed: 11819s, ETA:  2001s
[>>>>>>>>>>>>>>>>>>>>>    ] 3008/3516, 0.3 task/s, elapsed: 11824s, ETA:  1997s
[>>>>>>>>>>>>>>>>>>>>>    ] 3009/3516, 0.3 task/s, elapsed: 11828s, ETA:  1993s
[>>>>>>>>>>>>>>>>>>>>>    ] 3010/3516, 0.3 task/s, elapsed: 11833s, ETA:  1989s
[>>>>>>>>>>>>>>>>>>>>>    ] 3011/3516, 0.3 task/s, elapsed: 11837s, ETA:  1985s
[>>>>>>>>>>>>>>>>>>>>>    ] 3012/3516, 0.3 task/s, elapsed: 11841s, ETA:  1981s
[>>>>>>>>>>>>>>>>>>>>>    ] 3013/3516, 0.3 task/s, elapsed: 11845s, ETA:  1978s
[>>>>>>>>>>>>>>>>>>>>>    ] 3014/3516, 0.3 task/s, elapsed: 11850s, ETA:  1974s
[>>>>>>>>>>>>>>>>>>>>>    ] 3015/3516, 0.3 task/s, elapsed: 11854s, ETA:  1970s
[>>>>>>>>>>>>>>>>>>>>>    ] 3016/3516, 0.3 task/s, elapsed: 11859s, ETA:  1966s
[>>>>>>>>>>>>>>>>>>>>>    ] 3017/3516, 0.3 task/s, elapsed: 11867s, ETA:  1963s
[>>>>>>>>>>>>>>>>>>>>>    ] 3018/3516, 0.3 task/s, elapsed: 11871s, ETA:  1959s
[>>>>>>>>>>>>>>>>>>>>>    ] 3019/3516, 0.3 task/s, elapsed: 11875s, ETA:  1955s
[>>>>>>>>>>>>>>>>>>>>>    ] 3020/3516, 0.3 task/s, elapsed: 11878s, ETA:  1951s
[>>>>>>>>>>>>>>>>>>>>>    ] 3021/3516, 0.3 task/s, elapsed: 11883s, ETA:  1947s
[>>>>>>>>>>>>>>>>>>>>>    ] 3022/3516, 0.3 task/s, elapsed: 11886s, ETA:  1943s
[>>>>>>>>>>>>>>>>>>>>>    ] 3023/3516, 0.3 task/s, elapsed: 11890s, ETA:  1939s
[>>>>>>>>>>>>>>>>>>>>>    ] 3024/3516, 0.3 task/s, elapsed: 11895s, ETA:  1935s
[>>>>>>>>>>>>>>>>>>>>>    ] 3025/3516, 0.3 task/s, elapsed: 11900s, ETA:  1931s
[>>>>>>>>>>>>>>>>>>>>>    ] 3026/3516, 0.3 task/s, elapsed: 11904s, ETA:  1928s
[>>>>>>>>>>>>>>>>>>>>>    ] 3027/3516, 0.3 task/s, elapsed: 11908s, ETA:  1924s
[>>>>>>>>>>>>>>>>>>>>>    ] 3028/3516, 0.3 task/s, elapsed: 11912s, ETA:  1920s
[>>>>>>>>>>>>>>>>>>>>>    ] 3029/3516, 0.3 task/s, elapsed: 11917s, ETA:  1916s
[>>>>>>>>>>>>>>>>>>>>>    ] 3030/3516, 0.3 task/s, elapsed: 11925s, ETA:  1913s
[>>>>>>>>>>>>>>>>>>>>>    ] 3031/3516, 0.3 task/s, elapsed: 11929s, ETA:  1909s
[>>>>>>>>>>>>>>>>>>>>>    ] 3032/3516, 0.3 task/s, elapsed: 11933s, ETA:  1905s
[>>>>>>>>>>>>>>>>>>>>>    ] 3033/3516, 0.3 task/s, elapsed: 11938s, ETA:  1901s
[>>>>>>>>>>>>>>>>>>>>>    ] 3034/3516, 0.3 task/s, elapsed: 11943s, ETA:  1897s
[>>>>>>>>>>>>>>>>>>>>>    ] 3035/3516, 0.3 task/s, elapsed: 11947s, ETA:  1893s
[>>>>>>>>>>>>>>>>>>>>>    ] 3036/3516, 0.3 task/s, elapsed: 11952s, ETA:  1890s
[>>>>>>>>>>>>>>>>>>>>>    ] 3037/3516, 0.3 task/s, elapsed: 11956s, ETA:  1886s
[>>>>>>>>>>>>>>>>>>>>>    ] 3038/3516, 0.3 task/s, elapsed: 11961s, ETA:  1882s
[>>>>>>>>>>>>>>>>>>>>>    ] 3039/3516, 0.3 task/s, elapsed: 11965s, ETA:  1878s
[>>>>>>>>>>>>>>>>>>>>>    ] 3040/3516, 0.3 task/s, elapsed: 11969s, ETA:  1874s
[>>>>>>>>>>>>>>>>>>>>>    ] 3041/3516, 0.3 task/s, elapsed: 11973s, ETA:  1870s
[>>>>>>>>>>>>>>>>>>>>>    ] 3042/3516, 0.3 task/s, elapsed: 11978s, ETA:  1866s
[>>>>>>>>>>>>>>>>>>>>>    ] 3043/3516, 0.3 task/s, elapsed: 11985s, ETA:  1863s
[>>>>>>>>>>>>>>>>>>>>>    ] 3044/3516, 0.3 task/s, elapsed: 11990s, ETA:  1859s
[>>>>>>>>>>>>>>>>>>>>>    ] 3045/3516, 0.3 task/s, elapsed: 11994s, ETA:  1855s
[>>>>>>>>>>>>>>>>>>>>>    ] 3046/3516, 0.3 task/s, elapsed: 11998s, ETA:  1851s
[>>>>>>>>>>>>>>>>>>>>>    ] 3047/3516, 0.3 task/s, elapsed: 12002s, ETA:  1847s
[>>>>>>>>>>>>>>>>>>>>>    ] 3048/3516, 0.3 task/s, elapsed: 12006s, ETA:  1843s
[>>>>>>>>>>>>>>>>>>>>>    ] 3049/3516, 0.3 task/s, elapsed: 12011s, ETA:  1840s
[>>>>>>>>>>>>>>>>>>>>>    ] 3050/3516, 0.3 task/s, elapsed: 12016s, ETA:  1836s
[>>>>>>>>>>>>>>>>>>>>>    ] 3051/3516, 0.3 task/s, elapsed: 12021s, ETA:  1832s
[>>>>>>>>>>>>>>>>>>>>>    ] 3052/3516, 0.3 task/s, elapsed: 12025s, ETA:  1828s
[>>>>>>>>>>>>>>>>>>>>>    ] 3053/3516, 0.3 task/s, elapsed: 12029s, ETA:  1824s
[>>>>>>>>>>>>>>>>>>>>>    ] 3054/3516, 0.3 task/s, elapsed: 12033s, ETA:  1820s
[>>>>>>>>>>>>>>>>>>>>>    ] 3055/3516, 0.3 task/s, elapsed: 12037s, ETA:  1816s
[>>>>>>>>>>>>>>>>>>>>>    ] 3056/3516, 0.3 task/s, elapsed: 12043s, ETA:  1813s
[>>>>>>>>>>>>>>>>>>>>>    ] 3057/3516, 0.3 task/s, elapsed: 12048s, ETA:  1809s
[>>>>>>>>>>>>>>>>>>>>>    ] 3058/3516, 0.3 task/s, elapsed: 12053s, ETA:  1805s
[>>>>>>>>>>>>>>>>>>>>>    ] 3059/3516, 0.3 task/s, elapsed: 12058s, ETA:  1801s
[>>>>>>>>>>>>>>>>>>>>>    ] 3060/3516, 0.3 task/s, elapsed: 12062s, ETA:  1798s
[>>>>>>>>>>>>>>>>>>>>>    ] 3061/3516, 0.3 task/s, elapsed: 12067s, ETA:  1794s
[>>>>>>>>>>>>>>>>>>>>>    ] 3062/3516, 0.3 task/s, elapsed: 12071s, ETA:  1790s
[>>>>>>>>>>>>>>>>>>>>>    ] 3063/3516, 0.3 task/s, elapsed: 12075s, ETA:  1786s
[>>>>>>>>>>>>>>>>>>>>>    ] 3064/3516, 0.3 task/s, elapsed: 12080s, ETA:  1782s
[>>>>>>>>>>>>>>>>>>>>>    ] 3065/3516, 0.3 task/s, elapsed: 12085s, ETA:  1778s
[>>>>>>>>>>>>>>>>>>>>>    ] 3066/3516, 0.3 task/s, elapsed: 12089s, ETA:  1774s
[>>>>>>>>>>>>>>>>>>>>>    ] 3067/3516, 0.3 task/s, elapsed: 12093s, ETA:  1770s
[>>>>>>>>>>>>>>>>>>>>>    ] 3068/3516, 0.3 task/s, elapsed: 12098s, ETA:  1767s
[>>>>>>>>>>>>>>>>>>>>>    ] 3069/3516, 0.3 task/s, elapsed: 12105s, ETA:  1763s
[>>>>>>>>>>>>>>>>>>>>>    ] 3070/3516, 0.3 task/s, elapsed: 12109s, ETA:  1759s
[>>>>>>>>>>>>>>>>>>>>>    ] 3071/3516, 0.3 task/s, elapsed: 12113s, ETA:  1755s
[>>>>>>>>>>>>>>>>>>>>>    ] 3072/3516, 0.3 task/s, elapsed: 12117s, ETA:  1751s
[>>>>>>>>>>>>>>>>>>>>>    ] 3073/3516, 0.3 task/s, elapsed: 12121s, ETA:  1747s
[>>>>>>>>>>>>>>>>>>>>>    ] 3074/3516, 0.3 task/s, elapsed: 12125s, ETA:  1743s
[>>>>>>>>>>>>>>>>>>>>>    ] 3075/3516, 0.3 task/s, elapsed: 12130s, ETA:  1740s
[>>>>>>>>>>>>>>>>>>>>>    ] 3076/3516, 0.3 task/s, elapsed: 12135s, ETA:  1736s
[>>>>>>>>>>>>>>>>>>>>>    ] 3077/3516, 0.3 task/s, elapsed: 12139s, ETA:  1732s
[>>>>>>>>>>>>>>>>>>>>>    ] 3078/3516, 0.3 task/s, elapsed: 12144s, ETA:  1728s
[>>>>>>>>>>>>>>>>>>>>>    ] 3079/3516, 0.3 task/s, elapsed: 12148s, ETA:  1724s
[>>>>>>>>>>>>>>>>>>>>>    ] 3080/3516, 0.3 task/s, elapsed: 12153s, ETA:  1720s
[>>>>>>>>>>>>>>>>>>>>>    ] 3081/3516, 0.3 task/s, elapsed: 12157s, ETA:  1716s
[>>>>>>>>>>>>>>>>>>>>>    ] 3082/3516, 0.3 task/s, elapsed: 12162s, ETA:  1713s
[>>>>>>>>>>>>>>>>>>>>>    ] 3083/3516, 0.3 task/s, elapsed: 12166s, ETA:  1709s
[>>>>>>>>>>>>>>>>>>>>>    ] 3084/3516, 0.3 task/s, elapsed: 12170s, ETA:  1705s
[>>>>>>>>>>>>>>>>>>>>>    ] 3085/3516, 0.3 task/s, elapsed: 12175s, ETA:  1701s
[>>>>>>>>>>>>>>>>>>>>>    ] 3086/3516, 0.3 task/s, elapsed: 12179s, ETA:  1697s
[>>>>>>>>>>>>>>>>>>>>>    ] 3087/3516, 0.3 task/s, elapsed: 12184s, ETA:  1693s
[>>>>>>>>>>>>>>>>>>>>>    ] 3088/3516, 0.3 task/s, elapsed: 12188s, ETA:  1689s
[>>>>>>>>>>>>>>>>>>>>>    ] 3089/3516, 0.3 task/s, elapsed: 12192s, ETA:  1685s
[>>>>>>>>>>>>>>>>>>>>>    ] 3090/3516, 0.3 task/s, elapsed: 12197s, ETA:  1682s
[>>>>>>>>>>>>>>>>>>>>>    ] 3091/3516, 0.3 task/s, elapsed: 12201s, ETA:  1678s
[>>>>>>>>>>>>>>>>>>>>>    ] 3092/3516, 0.3 task/s, elapsed: 12206s, ETA:  1674s
[>>>>>>>>>>>>>>>>>>>>>    ] 3093/3516, 0.3 task/s, elapsed: 12210s, ETA:  1670s
[>>>>>>>>>>>>>>>>>>>>>    ] 3094/3516, 0.3 task/s, elapsed: 12214s, ETA:  1666s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3095/3516, 0.3 task/s, elapsed: 12218s, ETA:  1662s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3096/3516, 0.3 task/s, elapsed: 12226s, ETA:  1659s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3097/3516, 0.3 task/s, elapsed: 12230s, ETA:  1655s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3098/3516, 0.3 task/s, elapsed: 12235s, ETA:  1651s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3099/3516, 0.3 task/s, elapsed: 12239s, ETA:  1647s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3100/3516, 0.3 task/s, elapsed: 12243s, ETA:  1643s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3101/3516, 0.3 task/s, elapsed: 12247s, ETA:  1639s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3102/3516, 0.3 task/s, elapsed: 12252s, ETA:  1635s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3103/3516, 0.3 task/s, elapsed: 12256s, ETA:  1631s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3104/3516, 0.3 task/s, elapsed: 12260s, ETA:  1627s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3105/3516, 0.3 task/s, elapsed: 12264s, ETA:  1623s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3106/3516, 0.3 task/s, elapsed: 12269s, ETA:  1619s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3107/3516, 0.3 task/s, elapsed: 12273s, ETA:  1616s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3108/3516, 0.3 task/s, elapsed: 12277s, ETA:  1612s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3109/3516, 0.3 task/s, elapsed: 12283s, ETA:  1608s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3110/3516, 0.3 task/s, elapsed: 12288s, ETA:  1604s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3111/3516, 0.3 task/s, elapsed: 12291s, ETA:  1600s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3112/3516, 0.3 task/s, elapsed: 12296s, ETA:  1596s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3113/3516, 0.3 task/s, elapsed: 12300s, ETA:  1592s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3114/3516, 0.3 task/s, elapsed: 12304s, ETA:  1588s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3115/3516, 0.3 task/s, elapsed: 12309s, ETA:  1585s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3116/3516, 0.3 task/s, elapsed: 12313s, ETA:  1581s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3117/3516, 0.3 task/s, elapsed: 12318s, ETA:  1577s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3118/3516, 0.3 task/s, elapsed: 12321s, ETA:  1573s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3119/3516, 0.3 task/s, elapsed: 12326s, ETA:  1569s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3120/3516, 0.3 task/s, elapsed: 12329s, ETA:  1565s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3121/3516, 0.3 task/s, elapsed: 12334s, ETA:  1561s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3122/3516, 0.3 task/s, elapsed: 12343s, ETA:  1558s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3123/3516, 0.3 task/s, elapsed: 12348s, ETA:  1554s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3124/3516, 0.3 task/s, elapsed: 12353s, ETA:  1550s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3125/3516, 0.3 task/s, elapsed: 12357s, ETA:  1546s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3126/3516, 0.3 task/s, elapsed: 12362s, ETA:  1542s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3127/3516, 0.3 task/s, elapsed: 12366s, ETA:  1538s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3128/3516, 0.3 task/s, elapsed: 12371s, ETA:  1534s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3129/3516, 0.3 task/s, elapsed: 12375s, ETA:  1531s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3130/3516, 0.3 task/s, elapsed: 12380s, ETA:  1527s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3131/3516, 0.3 task/s, elapsed: 12384s, ETA:  1523s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3132/3516, 0.3 task/s, elapsed: 12389s, ETA:  1519s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3133/3516, 0.3 task/s, elapsed: 12393s, ETA:  1515s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3134/3516, 0.3 task/s, elapsed: 12401s, ETA:  1511s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3135/3516, 0.3 task/s, elapsed: 12404s, ETA:  1508s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3136/3516, 0.3 task/s, elapsed: 12409s, ETA:  1504s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3137/3516, 0.3 task/s, elapsed: 12413s, ETA:  1500s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3138/3516, 0.3 task/s, elapsed: 12417s, ETA:  1496s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3139/3516, 0.3 task/s, elapsed: 12421s, ETA:  1492s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3140/3516, 0.3 task/s, elapsed: 12426s, ETA:  1488s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3141/3516, 0.3 task/s, elapsed: 12430s, ETA:  1484s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3142/3516, 0.3 task/s, elapsed: 12435s, ETA:  1480s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3143/3516, 0.3 task/s, elapsed: 12440s, ETA:  1476s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3144/3516, 0.3 task/s, elapsed: 12444s, ETA:  1472s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3145/3516, 0.3 task/s, elapsed: 12449s, ETA:  1469s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3146/3516, 0.3 task/s, elapsed: 12453s, ETA:  1465s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3147/3516, 0.3 task/s, elapsed: 12459s, ETA:  1461s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3148/3516, 0.3 task/s, elapsed: 12464s, ETA:  1457s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3149/3516, 0.3 task/s, elapsed: 12469s, ETA:  1453s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3150/3516, 0.3 task/s, elapsed: 12473s, ETA:  1449s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3151/3516, 0.3 task/s, elapsed: 12478s, ETA:  1445s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3152/3516, 0.3 task/s, elapsed: 12482s, ETA:  1441s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3153/3516, 0.3 task/s, elapsed: 12487s, ETA:  1438s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3154/3516, 0.3 task/s, elapsed: 12491s, ETA:  1434s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3155/3516, 0.3 task/s, elapsed: 12496s, ETA:  1430s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3156/3516, 0.3 task/s, elapsed: 12500s, ETA:  1426s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3157/3516, 0.3 task/s, elapsed: 12505s, ETA:  1422s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3158/3516, 0.3 task/s, elapsed: 12509s, ETA:  1418s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3159/3516, 0.3 task/s, elapsed: 12514s, ETA:  1414s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3160/3516, 0.3 task/s, elapsed: 12522s, ETA:  1411s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3161/3516, 0.3 task/s, elapsed: 12527s, ETA:  1407s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3162/3516, 0.3 task/s, elapsed: 12532s, ETA:  1403s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3163/3516, 0.3 task/s, elapsed: 12536s, ETA:  1399s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3164/3516, 0.3 task/s, elapsed: 12540s, ETA:  1395s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3165/3516, 0.3 task/s, elapsed: 12545s, ETA:  1391s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3166/3516, 0.3 task/s, elapsed: 12549s, ETA:  1387s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3167/3516, 0.3 task/s, elapsed: 12553s, ETA:  1383s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3168/3516, 0.3 task/s, elapsed: 12557s, ETA:  1379s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3169/3516, 0.3 task/s, elapsed: 12561s, ETA:  1375s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3170/3516, 0.3 task/s, elapsed: 12566s, ETA:  1372s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3171/3516, 0.3 task/s, elapsed: 12571s, ETA:  1368s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3172/3516, 0.3 task/s, elapsed: 12578s, ETA:  1364s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3173/3516, 0.3 task/s, elapsed: 12582s, ETA:  1360s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3174/3516, 0.3 task/s, elapsed: 12587s, ETA:  1356s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3175/3516, 0.3 task/s, elapsed: 12592s, ETA:  1352s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3176/3516, 0.3 task/s, elapsed: 12596s, ETA:  1348s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3177/3516, 0.3 task/s, elapsed: 12601s, ETA:  1345s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3178/3516, 0.3 task/s, elapsed: 12605s, ETA:  1341s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3179/3516, 0.3 task/s, elapsed: 12609s, ETA:  1337s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3180/3516, 0.3 task/s, elapsed: 12613s, ETA:  1333s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3181/3516, 0.3 task/s, elapsed: 12618s, ETA:  1329s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3182/3516, 0.3 task/s, elapsed: 12623s, ETA:  1325s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3183/3516, 0.3 task/s, elapsed: 12628s, ETA:  1321s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3184/3516, 0.3 task/s, elapsed: 12636s, ETA:  1318s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3185/3516, 0.3 task/s, elapsed: 12640s, ETA:  1314s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3186/3516, 0.3 task/s, elapsed: 12647s, ETA:  1310s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3187/3516, 0.3 task/s, elapsed: 12651s, ETA:  1306s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3188/3516, 0.3 task/s, elapsed: 12657s, ETA:  1302s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3189/3516, 0.3 task/s, elapsed: 12660s, ETA:  1298s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3190/3516, 0.3 task/s, elapsed: 12664s, ETA:  1294s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3191/3516, 0.3 task/s, elapsed: 12668s, ETA:  1290s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3192/3516, 0.3 task/s, elapsed: 12672s, ETA:  1286s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3193/3516, 0.3 task/s, elapsed: 12676s, ETA:  1282s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3194/3516, 0.3 task/s, elapsed: 12680s, ETA:  1278s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3195/3516, 0.3 task/s, elapsed: 12684s, ETA:  1274s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3196/3516, 0.3 task/s, elapsed: 12689s, ETA:  1270s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3197/3516, 0.3 task/s, elapsed: 12698s, ETA:  1267s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3198/3516, 0.3 task/s, elapsed: 12702s, ETA:  1263s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3199/3516, 0.3 task/s, elapsed: 12706s, ETA:  1259s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3200/3516, 0.3 task/s, elapsed: 12710s, ETA:  1255s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3201/3516, 0.3 task/s, elapsed: 12713s, ETA:  1251s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3202/3516, 0.3 task/s, elapsed: 12718s, ETA:  1247s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3203/3516, 0.3 task/s, elapsed: 12723s, ETA:  1243s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3204/3516, 0.3 task/s, elapsed: 12727s, ETA:  1239s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3205/3516, 0.3 task/s, elapsed: 12731s, ETA:  1235s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3206/3516, 0.3 task/s, elapsed: 12736s, ETA:  1231s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3207/3516, 0.3 task/s, elapsed: 12740s, ETA:  1227s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3208/3516, 0.3 task/s, elapsed: 12744s, ETA:  1224s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3209/3516, 0.3 task/s, elapsed: 12748s, ETA:  1220s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3210/3516, 0.3 task/s, elapsed: 12755s, ETA:  1216s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3211/3516, 0.3 task/s, elapsed: 12759s, ETA:  1212s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3212/3516, 0.3 task/s, elapsed: 12763s, ETA:  1208s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3213/3516, 0.3 task/s, elapsed: 12768s, ETA:  1204s
[>>>>>>>>>>>>>>>>>>>>>>   ] 3214/3516, 0.3 task/s, elapsed: 12773s, ETA:  1200s
