[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser TINY model on nuScenes dataset...
PORT: 29566 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.31s)
creating index...
index created!
Done (t=0.27s)
creating index...
index created!
Done (t=0.28s)
creating index...
index created!
Done (t=0.32s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/486, 24.9 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 419/486, 25.0 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 420/486, 25.1 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 421/486, 24.9 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 422/486, 25.0 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 423/486, 25.1 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 424/486, 25.1 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 425/486, 25.0 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 426/486, 25.0 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 427/486, 25.1 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 428/486, 25.2 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 429/486, 25.1 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 430/486, 25.1 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 431/486, 25.2 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/486, 25.2 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/486, 25.1 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/486, 25.2 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/486, 25.2 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 436/486, 25.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 437/486, 25.2 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 438/486, 25.2 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 439/486, 25.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 440/486, 25.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 441/486, 25.2 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 442/486, 25.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 443/486, 25.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 444/486, 25.4 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 445/486, 25.3 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 446/486, 25.4 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 447/486, 25.4 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 448/486, 25.5 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/486, 25.4 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/486, 25.4 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/486, 25.5 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/486, 25.5 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 453/486, 25.4 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 454/486, 25.5 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 455/486, 25.5 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 456/486, 25.6 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 457/486, 25.5 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 458/486, 25.5 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 459/486, 25.6 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 460/486, 25.6 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 461/486, 25.5 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 462/486, 25.6 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 463/486, 25.7 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 464/486, 25.7 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 465/486, 25.6 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/486, 25.7 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/486, 25.7 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/486, 25.8 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/486, 25.6 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 470/486, 25.7 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 471/486, 25.7 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 472/486, 25.8 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 473/486, 25.7 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 474/486, 25.8 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 475/486, 25.8 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 476/486, 25.9 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 477/486, 25.7 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 478/486, 25.8 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 479/486, 25.8 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 480/486, 25.9 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 481/486, 25.8 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 482/486, 25.9 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/486, 25.9 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/486, 26.0 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/486, 25.9 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 486/486, 25.9 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 487/486, 26.0 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 488/486, 26.0 task/s, elapsed: 19s, ETA:     0s

Loading and preparing results...
DONE (t=0.01s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.92s).
Accumulating evaluation results...
DONE (t=0.47s).
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 0.4 task/s, elapsed: 2s, ETA:  1161s
[                                 ] 2/486, 0.8 task/s, elapsed: 2s, ETA:   580s
[                                 ] 3/486, 1.3 task/s, elapsed: 2s, ETA:   386s
[                                 ] 4/486, 1.7 task/s, elapsed: 2s, ETA:   289s
[                                 ] 5/486, 2.0 task/s, elapsed: 3s, ETA:   243s
[                                 ] 6/486, 2.4 task/s, elapsed: 3s, ETA:   202s
[                                 ] 7/486, 2.8 task/s, elapsed: 3s, ETA:   173s
[                                 ] 8/486, 3.2 task/s, elapsed: 3s, ETA:   151s
[                                 ] 9/486, 3.4 task/s, elapsed: 3s, ETA:   141s
[                                ] 10/486, 3.8 task/s, elapsed: 3s, ETA:   126s
[                                ] 11/486, 4.1 task/s, elapsed: 3s, ETA:   115s
[                                ] 12/486, 4.5 task/s, elapsed: 3s, ETA:   105s
[                                ] 13/486, 4.6 task/s, elapsed: 3s, ETA:   102s
[                                ] 14/486, 5.0 task/s, elapsed: 3s, ETA:    95s
[                                ] 15/486, 5.3 task/s, elapsed: 3s, ETA:    88s
[>                               ] 16/486, 5.7 task/s, elapsed: 3s, ETA:    83s
[>                               ] 17/486, 5.8 task/s, elapsed: 3s, ETA:    81s
[>                               ] 18/486, 6.1 task/s, elapsed: 3s, ETA:    77s
[>                               ] 19/486, 6.5 task/s, elapsed: 3s, ETA:    72s
[>                               ] 20/486, 6.8 task/s, elapsed: 3s, ETA:    69s
[>                               ] 21/486, 6.8 task/s, elapsed: 3s, ETA:    69s
[>                               ] 22/486, 7.1 task/s, elapsed: 3s, ETA:    65s
[>                               ] 23/486, 7.4 task/s, elapsed: 3s, ETA:    62s
[>                               ] 24/486, 7.7 task/s, elapsed: 3s, ETA:    60s
[>                               ] 25/486, 7.7 task/s, elapsed: 3s, ETA:    60s
[>                               ] 26/486, 8.0 task/s, elapsed: 3s, ETA:    57s
[>                               ] 27/486, 8.4 task/s, elapsed: 3s, ETA:    55s
[>                               ] 28/486, 8.7 task/s, elapsed: 3s, ETA:    53s
[>                               ] 29/486, 8.6 task/s, elapsed: 3s, ETA:    53s
[>                               ] 30/486, 8.9 task/s, elapsed: 3s, ETA:    51s
[>>                              ] 31/486, 9.2 task/s, elapsed: 3s, ETA:    49s
[>>                              ] 32/486, 9.5 task/s, elapsed: 3s, ETA:    48s
[>>                              ] 33/486, 9.5 task/s, elapsed: 3s, ETA:    48s
[>>                              ] 34/486, 9.8 task/s, elapsed: 3s, ETA:    46s
[>>                             ] 35/486, 10.1 task/s, elapsed: 3s, ETA:    45s
[>>                             ] 36/486, 10.4 task/s, elapsed: 3s, ETA:    43s
[>>                             ] 37/486, 10.2 task/s, elapsed: 4s, ETA:    44s
[>>                             ] 38/486, 10.5 task/s, elapsed: 4s, ETA:    43s
[>>                             ] 39/486, 10.8 task/s, elapsed: 4s, ETA:    41s
[>>                             ] 40/486, 11.1 task/s, elapsed: 4s, ETA:    40s
[>>                             ] 41/486, 11.0 task/s, elapsed: 4s, ETA:    41s
[>>                             ] 42/486, 11.2 task/s, elapsed: 4s, ETA:    40s
[>>                             ] 43/486, 11.5 task/s, elapsed: 4s, ETA:    39s
[>>                             ] 44/486, 11.8 task/s, elapsed: 4s, ETA:    38s
[>>                             ] 45/486, 11.6 task/s, elapsed: 4s, ETA:    38s
[>>                             ] 46/486, 11.9 task/s, elapsed: 4s, ETA:    37s
[>>                             ] 47/486, 12.1 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 48/486, 12.4 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 49/486, 12.2 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 50/486, 12.5 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 51/486, 12.7 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 52/486, 13.0 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 53/486, 12.7 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 54/486, 13.0 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 55/486, 13.2 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 56/486, 13.5 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 57/486, 13.2 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 58/486, 13.5 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 59/486, 13.7 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 60/486, 13.9 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 61/486, 13.7 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 62/486, 13.9 task/s, elapsed: 4s, ETA:    30s
[>>>>                           ] 63/486, 14.1 task/s, elapsed: 4s, ETA:    30s
[>>>>                           ] 64/486, 14.4 task/s, elapsed: 4s, ETA:    29s
[>>>>                           ] 65/486, 14.1 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 66/486, 14.3 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 67/486, 14.5 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 68/486, 14.8 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 69/486, 14.5 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 70/486, 14.7 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 71/486, 14.9 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 72/486, 15.2 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 73/486, 14.9 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 74/486, 15.1 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 75/486, 15.3 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 76/486, 15.5 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 77/486, 15.2 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 78/486, 15.4 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 79/486, 15.6 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 80/486, 15.8 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 81/486, 15.6 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 82/486, 15.7 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 83/486, 15.9 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 84/486, 16.1 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 85/486, 15.9 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 86/486, 16.1 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 87/486, 16.2 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 88/486, 16.4 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 89/486, 16.2 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 90/486, 16.4 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 91/486, 16.6 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 92/486, 16.7 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 93/486, 16.5 task/s, elapsed: 6s, ETA:    24s
[>>>>>                          ] 94/486, 16.7 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 95/486, 16.9 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 96/486, 17.1 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 97/486, 16.8 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 98/486, 17.0 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 99/486, 17.2 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 100/486, 17.3 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 101/486, 17.1 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 102/486, 17.3 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 103/486, 17.4 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 104/486, 17.6 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 105/486, 17.4 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 106/486, 17.5 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 107/486, 17.7 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 108/486, 17.9 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 109/486, 17.6 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 110/486, 17.7 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 111/486, 17.9 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 112/486, 18.1 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 113/486, 17.8 task/s, elapsed: 6s, ETA:    21s
[>>>>>>>                       ] 114/486, 18.0 task/s, elapsed: 6s, ETA:    21s
[>>>>>>>                       ] 115/486, 18.1 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 116/486, 18.3 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 117/486, 18.0 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 118/486, 18.2 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 119/486, 18.4 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 120/486, 18.5 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 121/486, 18.2 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 122/486, 18.3 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 123/486, 18.5 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 124/486, 18.6 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>                       ] 125/486, 18.4 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 126/486, 18.6 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>                       ] 127/486, 18.7 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>                       ] 128/486, 18.9 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>                       ] 129/486, 18.6 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 130/486, 18.8 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 131/486, 18.9 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 132/486, 19.1 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 133/486, 18.7 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 134/486, 18.9 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 135/486, 19.0 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 136/486, 19.2 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 137/486, 19.0 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 138/486, 19.1 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 139/486, 19.2 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 140/486, 19.4 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 141/486, 19.2 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 142/486, 19.3 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 143/486, 19.4 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 144/486, 19.6 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 145/486, 19.4 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>>                     ] 146/486, 19.5 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>>                     ] 147/486, 19.6 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>>                     ] 148/486, 19.8 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>>                     ] 149/486, 19.5 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 150/486, 19.6 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 151/486, 19.8 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 152/486, 19.9 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 153/486, 19.7 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 154/486, 19.8 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 155/486, 19.9 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 156/486, 20.1 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 157/486, 19.9 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 158/486, 20.0 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 159/486, 20.1 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 160/486, 20.2 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 161/486, 20.0 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 162/486, 20.2 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 163/486, 20.3 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 164/486, 20.4 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 165/486, 20.2 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 166/486, 20.3 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 167/486, 20.5 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 168/486, 20.6 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 169/486, 20.4 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 170/486, 20.5 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 171/486, 20.6 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 172/486, 20.8 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 173/486, 20.6 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 174/486, 20.7 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 175/486, 20.8 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 176/486, 20.9 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 177/486, 20.8 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>                    ] 178/486, 20.9 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 179/486, 21.0 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 180/486, 21.1 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 181/486, 20.9 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 182/486, 21.0 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 183/486, 21.1 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 184/486, 21.2 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 185/486, 21.0 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 186/486, 21.1 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 187/486, 21.2 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 188/486, 21.3 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 189/486, 21.1 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 190/486, 21.2 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 191/486, 21.3 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 192/486, 21.4 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 193/486, 21.2 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 194/486, 21.3 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>>                  ] 195/486, 21.4 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>>                  ] 196/486, 21.5 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 197/486, 21.3 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>>                  ] 198/486, 21.4 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 199/486, 21.5 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 200/486, 21.7 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 201/486, 21.5 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 202/486, 21.6 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 203/486, 21.7 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 204/486, 21.8 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 205/486, 21.6 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 206/486, 21.7 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 207/486, 21.8 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 208/486, 21.9 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                 ] 209/486, 21.7 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 210/486, 21.8 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 211/486, 21.9 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 212/486, 22.0 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>                 ] 213/486, 21.8 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 214/486, 21.9 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>                 ] 215/486, 22.0 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>                 ] 216/486, 22.1 task/s, elapsed: 10s, ETA:    12s
